Klub;Sezon;Adres;Prezes;Wiceprezs;Manager;Pierwszy trener;Drugi trener
Atom Trefl Sopot;2013/2014; Plac Dwóch Miast 1, Sopot; Marek Wierzbicki; Bartosz Kurnatowski;;" Tomasz Wasilkowski
															"; 								Piotr Graban																					
Beef Master Budowlani £ódŸ;2013/2014; Al. Unii Lubelskiej 2, £ódŸ; Marcin Chudzik;;;" Adam Grabowski
															"; 								Jakub G³uszak																					
BKS Aluprof Bielsko-Bia³a;2013/2014; ul. Armii Krajowej 220, Bielsko-Bia³a; Aleksandra Jagie³o;; Mariola Wojtowicz;" Miroslaw Zawieracz
																					";
Impel Wroc³aw;2013/2014; al. I.J. Paderewskiego 35, Wroc³aw; Jacek Grabowski;;;" Tore Aleksandersen
															"; 								Marek Solarewicz																					
KPS Chemik Police;2013/2014; ul. Grunwaldzka 17, Police; Pawe³ Frankowski;;;" Giuseppe Cuccarini
															"; 								Michal Masek																					
KS Pa³ac Bydgoszcz;2013/2014; ul. Jagielloñska 27, Bydgoszcz; Piotr Makowski;;;" Rafa³ G¹sior
															"; 								Dawid Pawlik																					
PGNiG Nafta Pi³a;2013/2014; ul. ¯eromskiego 90, Pi³a; Rados³aw Ciemiêga;;;" Wieslaw Popik
															"; 								Dominik Kwapisiewicz,																							£ukasz Przybylak																					
Polski Cukier Muszynianka Fakro Bank BPS;2013/2014;4.Rok budowy: 2006; JE¯OWSKI GRZEGORZ;;;" Bogdan Serwiñski
															"; 								Ryszard Litwin																					
Siódemka SK Bank Legionovia Legionowo;2013/2014; ul. Chrobrego 50B, Legionowo; Konrad Ciejka;; Maciej Szewczyk;" Maciej Kosmol
															"; 								Robert Strzalkowski																					
Tauron Banimex MKS D¹browa Górnicza;2013/2014; Aleja Ró¿ 3, D¹browa Górnicza; Robert Kaæma; Katarzyna Sobstyl;;" Nicola Negro
															"; 								Leszek Rus																					
BKS Aluprof Bielsko-Bia³a;2014/2015; ul. Armii Krajowej 220, Bielsko-Bia³a; Aleksandra Jagie³o;; Mariola Wojtowicz;" Leszek Rus
																					";
Budowlani £ódŸ;2014/2015; Al. Unii Lubelskiej 2, £ódŸ; Marcin Chudzik;;;" B³a¿ej Krzyszta³owicz
																					";
Chemik Police;2014/2015; ul. Grunwaldzka 17, Police; Pawe³ Frankowski;;;" Giuseppe Cuccarini
															"; 								Jakub G³uszak																					
Developres SkyRes Rzeszów;2014/2015; ul. Podpromie 10, Rzeszów; Rafa³ Mardoñ;; Paulina Peret;" Mariusz Wiktorowicz
															"; 								Stanis³aw Pieczonka																					
Impel Wroc³aw;2014/2015; al. I.J. Paderewskiego 35, Wroc³aw; Jacek Grabowski;;;" Tore Aleksandersen
															"; 								Marek Solarewicz																					
KS PA£AC Bydgoszcz;2014/2015; ul. Jagielloñska 27, Bydgoszcz; Piotr Makowski;;;" Adam Grabowski
															"; 								Dawid Pawlik																					
KSZO Ostrowiec;2014/2015; ul. Œwiêtokrzyska 11, Ostrowiec Œwiêtokrzyski; Miros³aw Buszkiewicz;;;" Dariusz Parkitny
															"; 								Rafa³ Dytkowski																					
PGE Atom Trefl Sopot;2014/2015; Plac Dwóch Miast 1, Sopot; Marek Wierzbicki; Bartosz Kurnatowski;;" Lorenzo Micelli
															"; 								Vasja Samec Lipicer																					
PGNiG Nafta Pi³a;2014/2015; ul. ¯eromskiego 90, Pi³a; Rados³aw Ciemiêga;;;" £ukasz Przybylak
															"; 								Maciej Œlusarczyk																					
Polski Cukier Muszynianka;2014/2015;4.Rok budowy: 2006; JE¯OWSKI GRZEGORZ;;;" Bogdan Serwiñski
																					";
SK bank Legionovia Legionowo;2014/2015; ul. Chrobrego 50B, Legionowo; Konrad Ciejka;; Maciej Szewczyk;" Ettore Guidetti
															"; 								Robert Strzalkowski																					
TAURON BANIMEX MKS D¥BROWA GÓRNICZA;2014/2015; Aleja Ró¿ 3, D¹browa Górnicza; Robert Kaæma; Katarzyna Sobstyl;;" Juan Manuel Serramalera
															"; 								Tomasz Wasilkowski																					
BKS ALUPROF PROFI CREDIT Bielsko-Bia³a;2015/2016; ul. Armii Krajowej 220, Bielsko-Bia³a; Aleksandra Jagie³o;; Mariola Wojtowicz;" Mariusz Wiktorowicz
															"; 								Bart³omiej Piekarczyk																					
Budowlani £ódŸ;2015/2016; Al. Unii Lubelskiej 2, £ódŸ; Marcin Chudzik;;;" Jacek Pasiñski
															"; 								B³a¿ej Krzyszta³owicz																					
Chemik Police;2015/2016; ul. Grunwaldzka 17, Police; Pawe³ Frankowski;;;" Jakub G³uszak
															"; 								Jakub Krebok																					
Developres SkyRes Rzeszów;2015/2016; ul. Podpromie 10, Rzeszów; Rafa³ Mardoñ;; Paulina Peret;" Jacek Skrok
															"; 								Stanis³aw Pieczonka																					
Impel Wroc³aw;2015/2016; al. I.J. Paderewskiego 35, Wroc³aw; Jacek Grabowski;;;" Jacek Grabowski
															"; 								Marek Solarewicz																					
KS PA£AC Bydgoszcz;2015/2016; ul. Jagielloñska 27, Bydgoszcz; Piotr Makowski;;;" Adam Grabowski
															"; 								Dawid Pawlik																					
KSZO OSTROWIEC;2015/2016; ul. Œwiêtokrzyska 11, Ostrowiec Œwiêtokrzyski; Miros³aw Buszkiewicz;;;" Dariusz Parkitny
															"; 								Rafa³ Dytkowski																					
Legionovia Legionowo;2015/2016; ul. Chrobrego 50B, Legionowo; Konrad Ciejka;; Maciej Szewczyk;" Ettore Guidetti
															"; 								Robert Strzalkowski																					
PGE Atom Trefl Sopot;2015/2016; Plac Dwóch Miast 1, Sopot; Marek Wierzbicki; Bartosz Kurnatowski;;" Lorenzo Micelli
															"; 								Vasja Samec Lipicer,																							Piotr Graban																					
Polski Cukier Muszynianka Enea;2015/2016;4.Rok budowy: 2006; JE¯OWSKI GRZEGORZ;;;" Bogdan Serwiñski
															"; 								Ryszard Litwin,																							Marcin Wojtowicz																					
PTPS Pi³a;2015/2016; ul. ¯eromskiego 90, Pi³a; Rados³aw Ciemiêga;;;" Nicola Vettori
															"; 								£ukasz Przybylak																					
Tauron MKS D¹browa Górnicza;2015/2016; Aleja Ró¿ 3, D¹browa Górnicza; Robert Kaæma; Katarzyna Sobstyl;;" Juan Manuel Serramalera
															"; 								Magdalena Œliwa																					
Atom Trefl Sopot;2016/2017; Plac Dwóch Miast 1, Sopot; Marek Wierzbicki; Bartosz Kurnatowski;;" Piotr Olenderek
																					";
BKS PROFI CREDIT Bielsko-Bia³a;2016/2017; ul. Armii Krajowej 220, Bielsko-Bia³a; Aleksandra Jagie³o;; Mariola Wojtowicz;" Tore Aleksandersen
															"; 								Bart³omiej Piekarczyk																					
Chemik Police;2016/2017; ul. Grunwaldzka 17, Police; Pawe³ Frankowski;;;" Jakub G³uszak
															"; 								Jakub Krebok																					
Developres SkyRes Rzeszów;2016/2017; ul. Podpromie 10, Rzeszów; Rafa³ Mardoñ;; Paulina Peret;" Lorenzo Micelli
															"; 								Dawid Pawlik																					
Enea PTPS Pi³a;2016/2017; ul. ¯eromskiego 90, Pi³a; Rados³aw Ciemiêga;;;" Jacek Pasiñski
															"; 								Piotr Sobolewski																					
Giacomini Budowlani Toruñ;2016/2017; ul. Bema 73/89, Toruñ;;;;" Nicola Vettori
															"; 								Marcin Szendzielarz																					
Grot Budowlani £ódŸ;2016/2017; Al. Unii Lubelskiej 2, £ódŸ; Marcin Chudzik;;;" B³a¿ej Krzyszta³owicz
															"; 								Tadeusz Krzyszta³owicz																					
Impel Wroc³aw;2016/2017; al. I.J. Paderewskiego 35, Wroc³aw; Jacek Grabowski;;;" Marek Solarewicz
															"; 								Wojciech Kurczyñski																					
KS PA£AC Bydgoszcz;2016/2017; ul. Jagielloñska 27, Bydgoszcz; Piotr Makowski;;;" Adam Grabowski
															"; 								Sebastian Tylicki																					
KSZO OSTROWIEC;2016/2017; ul. Œwiêtokrzyska 11, Ostrowiec Œwiêtokrzyski; Miros³aw Buszkiewicz;;;" Dariusz Parkitny
															"; 								Rafa³ Dytkowski																					
Legionovia Legionowo;2016/2017; ul. Chrobrego 50B, Legionowo; Konrad Ciejka;; Maciej Szewczyk;;
£KS Commercecon £ódŸ;2016/2017; Al. Unii Lubelskiej 2, £ódŸ; Hubert Hoffman;; Katarzyna Sielicka;" Michal Masek
															"; 								Bart³omiej Bartodziejski																					
Polski Cukier Muszynianka;2016/2017;4.Rok budowy: 2006; JE¯OWSKI GRZEGORZ;;;" Ryszard Litwin
															"; 								Marcin Wojtowicz																					
Tauron MKS D¹browa Górnicza;2016/2017; Aleja Ró¿ 3, D¹browa Górnicza; Robert Kaæma; Katarzyna Sobstyl;;;
BKS PROFI CREDIT Bielsko-Bia³a;2017/2018; ul. Armii Krajowej 220, Bielsko-Bia³a; Aleksandra Jagie³o;; Mariola Wojtowicz;" Tore Aleksandersen
															"; 								Bart³omiej Piekarczyk																					
Chemik Police;2017/2018; ul. Grunwaldzka 17, Police; Pawe³ Frankowski;;;" Marcello Abbondanza
															"; 								Marek Mierzwiñski,																							Piotr Matela																					
Developres SkyRes Rzeszów;2017/2018; ul. Podpromie 10, Rzeszów; Rafa³ Mardoñ;; Paulina Peret;" Lorenzo Micelli
															"; 								Dawid Pawlik																					
Enea PTPS Pi³a;2017/2018; ul. ¯eromskiego 90, Pi³a; Rados³aw Ciemiêga;;;" Jacek Pasiñski
															"; 								Marcin Widera																					
Grot Budowlani £ódŸ;2017/2018; Al. Unii Lubelskiej 2, £ódŸ; Marcin Chudzik;;;" B³a¿ej Krzyszta³owicz
															"; 								Tadeusz Krzyszta³owicz																					
Impel Wroc³aw;2017/2018; al. I.J. Paderewskiego 35, Wroc³aw; Jacek Grabowski;;;" Marek Solarewicz
															"; 								Wojciech Kurczyñski																					
KS PA£AC Bydgoszcz;2017/2018; ul. Jagielloñska 27, Bydgoszcz; Piotr Makowski;;;" Piotr Makowski
															"; 								Sebastian Tylicki																					
KSZO Ostrowiec Œwiêtokrzyski;2017/2018; ul. Œwiêtokrzyska 11, Ostrowiec Œwiêtokrzyski; Miros³aw Buszkiewicz;;;" Adam Grabowski
																					";
Legionovia Legionowo;2017/2018; ul. Chrobrego 50B, Legionowo; Konrad Ciejka;; Maciej Szewczyk;" Piotr Olenderek
															"; 								Marcin Jackowicz																					
£KS Commercecon £ódŸ;2017/2018; Al. Unii Lubelskiej 2, £ódŸ; Hubert Hoffman;; Katarzyna Sielicka;" Michal Masek
															"; 								Bart³omiej Bartodziejski																					
MKS D¹browa Górnicza;2017/2018; Aleja Ró¿ 3, D¹browa Górnicza; Robert Kaæma; Katarzyna Sobstyl;;" Andrzej Stelmach
															"; 								Magdalena Œliwa																					
POLI Budowlani Toruñ;2017/2018; ul. Bema 73/89, Toruñ;;;;" Miroslaw Zawieracz
															"; 								Marcin Szendzielarz																					
Polski Cukier Muszynianka Muszyna;2017/2018;4.Rok budowy: 2006; JE¯OWSKI GRZEGORZ;;;" Bogdan Serwiñski
															"; 								Marcin Wojtowicz																					
Trefl Proxima Kraków;2017/2018; ul. Ptaszyckiego 4, Kraków; £ukasz Kadela;;;" Alessandro Chiappini
															"; 								Joanna Mirek,																							Filip Brzeziñski																					
#VolleyWroc³aw;2018/2019; al. I.J. Paderewskiego 35, Wroc³aw; Jacek Grabowski;;;" Marek Solarewicz
															"; 								Wojciech Kurczyñski																					
Bank Pocztowy Pa³ac Bydgoszcz;2018/2019; ul. Jagielloñska 27, Bydgoszcz; Piotr Makowski;;;" Piotr Matela
																					";
BKS PROFI CREDIT Bielsko-Bia³a;2018/2019; ul. Armii Krajowej 220, Bielsko-Bia³a; Aleksandra Jagie³o;; Mariola Wojtowicz;" Bart³omiej Piekarczyk
															"; 								£ukasz Fija³ek																						
Chemik Police;2018/2019; ul. Grunwaldzka 17, Police; Pawe³ Frankowski;;;" Marcello Abbondanza
															"; 								Marek Mierzwiñski																					
Developres SkyRes Rzeszów;2018/2019; ul. Podpromie 10, Rzeszów; Rafa³ Mardoñ;; Paulina Peret;" Bart³omiej D¹browski
																						";
DPD Legionovia Legionowo;2018/2019; ul. Chrobrego 50B, Legionowo; Konrad Ciejka;; Maciej Szewczyk;" Jakub Skwarek
																					";
E.Leclerc Radomka Radom;2018/2019; ul. Narutowicza 9, Radom; Thomas Renard - Chardin;;;" Jacek Skrok
																					";
Enea PTPS Pi³a;2018/2019; ul. ¯eromskiego 90, Pi³a; Rados³aw Ciemiêga;;;" Alessandro Chiappini
															"; 								Mateusz Czerwiñski																					
Energa MKS Kalisz;2018/2019; ul. Prymasa Stefana Wyszyñskiego 22-24, Kalisz; B³a¿ej Wojty³a ;; Rafa³ Janiak ;" Jacek Pasiñski
															"; 								Filip Brzeziñski																						
Grot Budowlani £ódŸ;2018/2019; Al. Unii Lubelskiej 2, £ódŸ; Marcin Chudzik;;;" B³a¿ej Krzyszta³owicz
															"; 								Adam Czekaj																					
KSZO Ostrowiec;2018/2019; ul. Œwiêtokrzyska 11, Ostrowiec Œwiêtokrzyski; Miros³aw Buszkiewicz;;;" Frantisek Bockay
															"; 								Mateusz Janik																						
£KS Commercecon £ódŸ;2018/2019; Al. Unii Lubelskiej 2, £ódŸ; Hubert Hoffman;; Katarzyna Sielicka;" Michal Masek
															"; 								Bart³omiej Bartodziejski																					
#VolleyWroc³aw;2019/2020; al. I.J. Paderewskiego 35, Wroc³aw; Jacek Grabowski;;;" Wojciech Kurczyñski
															"; 								Tomasz Kowalski																					
Bank Pocztowy Pa³ac Bydgoszcz;2019/2020; ul. Jagielloñska 27, Bydgoszcz; Piotr Makowski;;;" Piotr Matela
															"; 								Jakub Têcza																					
BKS STAL Bielsko-Bia³a;2019/2020; ul. Armii Krajowej 220, Bielsko-Bia³a; Aleksandra Jagie³o;; Mariola Wojtowicz;" Bart³omiej Piekarczyk
															"; 								£ukasz Sasnal																					
Developres SkyRes Rzeszów;2019/2020; ul. Podpromie 10, Rzeszów; Rafa³ Mardoñ;; Paulina Peret;" Stephane Antiga
															"; 								Bart³omiej D¹browski																					
DPD Legionovia Legionowo;2019/2020; ul. Chrobrego 50B, Legionowo; Konrad Ciejka;; Maciej Szewczyk;" Alessandro Chiappini
															"; 								Adrian Chyliñski																					
E.LECLERC Radomka Radom;2019/2020; ul. Narutowicza 9, Radom; Thomas Renard - Chardin;;;" Adam Grabowski
															"; 								Rados³aw Wodziñski																					
Enea PTPS Pi³a;2019/2020; ul. ¯eromskiego 90, Pi³a; Rados³aw Ciemiêga;;;" Miros³aw Zawieracz
															"; 								Mateusz Czerwiñski																					
Energa MKS Kalisz;2019/2020; ul. Prymasa Stefana Wyszyñskiego 22-24, Kalisz; B³a¿ej Wojty³a ;; Rafa³ Janiak ;" Jacek Pasiñski
															"; 								Marcin Widera																					
Grot Budowlani £ódŸ;2019/2020; Al. Unii Lubelskiej 2, £ódŸ; Marcin Chudzik;;;" B³a¿ej Krzyszta³owicz
															"; 								Adam Czekaj																					
Grupa Azoty Chemik Police;2019/2020; ul. Grunwaldzka 17, Police; Pawe³ Frankowski;;;" Ferhat Akbas
															"; 								Marek Mierzwiñski,																							Przemys³aw Kawka																					
£KS Commercecon £ódŸ;2019/2020; Al. Unii Lubelskiej 2, £ódŸ; Hubert Hoffman;; Katarzyna Sielicka;" Giuseppe Cuccarini
															"; 								Bart³omiej Bartodziejski																						
Wis³a Warszawa;2019/2020; ul. Obroñców Tobruku 40/7, Warszawa;;;;" Dejan Desnica
															"; 								Joanna Mirek																					
#VolleyWroc³aw;2020/2021; al. I.J. Paderewskiego 35, Wroc³aw; Jacek Grabowski;;;" Dawid Murek
																					";
BKS BOSTIK Bielsko-Bia³a;2020/2021; ul. Armii Krajowej 220, Bielsko-Bia³a; Aleksandra Jagie³o;; Mariola Wojtowicz;" Bart³omiej Piekarczyk
															"; 								Bartosz Sufa																					
Developres SkyRes Rzeszów;2020/2021; ul. Podpromie 10, Rzeszów; Rafa³ Mardoñ;; Paulina Peret;" Stephane Antiga
															"; 								Bart³omiej D¹browski																					
DPD I£Capital Legionovia Legionowo;2020/2021; ul. Chrobrego 50B, Legionowo; Konrad Ciejka;; Maciej Szewczyk;" Alessandro Chiappini
															"; 								Adrian Chyliñski																						
E.LECLERC MOYA Radomka Radom;2020/2021; ul. Narutowicza 9, Radom; Thomas Renard - Chardin;;;" Riccardo Marchesi
															"; 								Rados³aw Wodziñski																						
Enea PTPS Pi³a;2020/2021; ul. ¯eromskiego 90, Pi³a; Rados³aw Ciemiêga;;;" Adam Grabowski
															"; 								Damian Zem³o																					
Energa MKS Kalisz;2020/2021; ul. Prymasa Stefana Wyszyñskiego 22-24, Kalisz; B³a¿ej Wojty³a ;; Rafa³ Janiak ;" Jacek Pasiñski
															"; 								Marcin Widera																						
Grot Budowlani £ódŸ;2020/2021; Al. Unii Lubelskiej 2, £ódŸ; Marcin Chudzik;;;" B³a¿ej Krzyszta³owicz
															"; 								Adam Czekaj																						
Grupa Azoty Chemik Police;2020/2021; ul. Grunwaldzka 17, Police; Pawe³ Frankowski;;;" Ferhat Akbas
															"; 								Marek Mierzwiñski																						
Joker Œwiecie;2020/2021; ul. Sienkiewicza 3, Œwiecie; Andrzej Nadolny;;;" Wojciech Kurczyñski
															"; 								Miko³aj Mariaskin																					
£KS Commercecon £ódŸ;2020/2021; Al. Unii Lubelskiej 2, £ódŸ; Hubert Hoffman;; Katarzyna Sielicka;" Michal Masek
															"; 								Bart³omiej Bartodziejski																					
Polskie Przetwory Pa³ac Bydgoszcz;2020/2021; ul. Jagielloñska 27, Bydgoszcz; Piotr Makowski;;;" Piotr Matela
															"; 								Jakub Têcza																					
#VolleyWroc³aw;2021/2022; al. I.J. Paderewskiego 35, Wroc³aw; Jacek Grabowski;;;;
BKS BOSTIK Bielsko-Bia³a;2021/2022; ul. Armii Krajowej 220, Bielsko-Bia³a; Aleksandra Jagie³o;; Mariola Wojtowicz;;
Developres BELLA DOLINA Rzeszów;2021/2022; ul. Podpromie 10, Rzeszów; Rafa³ Mardoñ;; Paulina Peret;;
E.LECLERC MOYA Radomka Radom;2021/2022; ul. Narutowicza 9, Radom; Thomas Renard - Chardin;;;" B³a¿ej Krzyszta³owicz
															"; 								Daniele Panigalli																					
Energa MKS Kalisz;2021/2022; ul. Prymasa Stefana Wyszyñskiego 22-24, Kalisz; B³a¿ej Wojty³a ;; Rafa³ Janiak ;;
Grot Budowlani £ódŸ;2021/2022; Al. Unii Lubelskiej 2, £ódŸ; Marcin Chudzik;;;;
Grupa Azoty Chemik Police;2021/2022; ul. Grunwaldzka 17, Police; Pawe³ Frankowski;;;;
I£ Capital Legionovia Legionowo;2021/2022; ul. Chrobrego 50B, Legionowo; Konrad Ciejka;; Maciej Szewczyk;" Alessandro Chiappini
															"; 								Adrian Chyliñski																						
Joker Œwiecie;2021/2022; ul. Sienkiewicza 3, Œwiecie; Andrzej Nadolny;;;;
£KS Commercecon £ódŸ;2021/2022; Al. Unii Lubelskiej 2, £ódŸ; Hubert Hoffman;; Katarzyna Sielicka;;
Polskie Przetwory Pa³ac Bydgoszcz;2021/2022; ul. Jagielloñska 27, Bydgoszcz; Piotr Makowski;;;;
UNI Opole;2021/2022; Pl. Kopernika 11a, Opole; Maciej Kochañski;;;;
