Druzyna A;Druzyna B;Wynik A;Wynik B;Data meczu;Klucz;Sezon
Energa MKS Kalisz;#VolleyWroc≥aw;0;3;17.11.2018, 14:00;17.11.2018Energa MKS Kalisz-0:3-#VolleyWroc≥aw;2018/2019
Energa MKS Kalisz;#VolleyWroc≥aw;0;3;17.11.2018, 14:00;17.11.2018Energa MKS Kalisz-0:3-#VolleyWroc≥aw;2018/2019
Bank Pocztowy Pa≥ac Bydgoszcz;Enea PTPS Pi≥a;3;2;18.11.2018, 17:00;18.11.2018Bank Pocztowy Pa≥ac Bydgoszcz-3:2-Enea PTPS Pi≥a;2018/2019
Bank Pocztowy Pa≥ac Bydgoszcz;Enea PTPS Pi≥a;3;2;18.11.2018, 17:00;18.11.2018Bank Pocztowy Pa≥ac Bydgoszcz-3:2-Enea PTPS Pi≥a;2018/2019
Chemik Police;Developres SkyRes RzeszÛw;3;0;17.11.2018, 20:00;17.11.2018Chemik Police-3:0-Developres SkyRes RzeszÛw;2018/2019
Chemik Police;Developres SkyRes RzeszÛw;3;0;17.11.2018, 20:00;17.11.2018Chemik Police-3:0-Developres SkyRes RzeszÛw;2018/2019
£KS Commercecon £Ûdü;E.Leclerc Radomka Radom;3;0;17.11.2018, 18:00;17.11.2018£KS Commercecon £Ûdü-3:0-E.Leclerc Radomka Radom;2018/2019
£KS Commercecon £Ûdü;E.Leclerc Radomka Radom;3;0;17.11.2018, 18:00;17.11.2018£KS Commercecon £Ûdü-3:0-E.Leclerc Radomka Radom;2018/2019
E.Leclerc Radomka Radom;DPD Legionovia Legionowo;2;3;21.11.2018, 18:00;21.11.2018E.Leclerc Radomka Radom-2:3-DPD Legionovia Legionowo;2018/2019
E.Leclerc Radomka Radom;DPD Legionovia Legionowo;2;3;21.11.2018, 18:00;21.11.2018E.Leclerc Radomka Radom-2:3-DPD Legionovia Legionowo;2018/2019
Developres SkyRes RzeszÛw;£KS Commercecon £Ûdü;3;2;24.11.2018, 20:00;24.11.2018Developres SkyRes RzeszÛw-3:2-£KS Commercecon £Ûdü;2018/2019
Developres SkyRes RzeszÛw;£KS Commercecon £Ûdü;3;2;24.11.2018, 20:00;24.11.2018Developres SkyRes RzeszÛw-3:2-£KS Commercecon £Ûdü;2018/2019
Enea PTPS Pi≥a;Chemik Police;1;3;24.11.2018, 17:00;24.11.2018Enea PTPS Pi≥a-1:3-Chemik Police;2018/2019
Enea PTPS Pi≥a;Chemik Police;1;3;24.11.2018, 17:00;24.11.2018Enea PTPS Pi≥a-1:3-Chemik Police;2018/2019
Energa MKS Kalisz;Bank Pocztowy Pa≥ac Bydgoszcz;0;3;24.11.2018, 18:30;24.11.2018Energa MKS Kalisz-0:3-Bank Pocztowy Pa≥ac Bydgoszcz;2018/2019
Energa MKS Kalisz;Bank Pocztowy Pa≥ac Bydgoszcz;0;3;24.11.2018, 18:30;24.11.2018Energa MKS Kalisz-0:3-Bank Pocztowy Pa≥ac Bydgoszcz;2018/2019
BKS PROFI CREDIT Bielsko-Bia≥a;#VolleyWroc≥aw;3;0;25.11.2018, 17:30;25.11.2018BKS PROFI CREDIT Bielsko-Bia≥a-3:0-#VolleyWroc≥aw;2018/2019
BKS PROFI CREDIT Bielsko-Bia≥a;#VolleyWroc≥aw;3;0;25.11.2018, 17:30;25.11.2018BKS PROFI CREDIT Bielsko-Bia≥a-3:0-#VolleyWroc≥aw;2018/2019
Grot Budowlani £Ûdü;KSZO Ostrowiec;3;0;25.11.2018, 17:00;25.11.2018Grot Budowlani £Ûdü-3:0-KSZO Ostrowiec;2018/2019
Grot Budowlani £Ûdü;KSZO Ostrowiec;3;0;25.11.2018, 17:00;25.11.2018Grot Budowlani £Ûdü-3:0-KSZO Ostrowiec;2018/2019
DPD Legionovia Legionowo;KSZO Ostrowiec;3;0;28.11.2018, 19:00;28.11.2018DPD Legionovia Legionowo-3:0-KSZO Ostrowiec;2018/2019
DPD Legionovia Legionowo;KSZO Ostrowiec;3;0;28.11.2018, 19:00;28.11.2018DPD Legionovia Legionowo-3:0-KSZO Ostrowiec;2018/2019
#VolleyWroc≥aw;Grot Budowlani £Ûdü;0;3;28.11.2018, 18:00;28.11.2018#VolleyWroc≥aw-0:3-Grot Budowlani £Ûdü;2018/2019
#VolleyWroc≥aw;Grot Budowlani £Ûdü;0;3;28.11.2018, 18:00;28.11.2018#VolleyWroc≥aw-0:3-Grot Budowlani £Ûdü;2018/2019
Bank Pocztowy Pa≥ac Bydgoszcz;BKS PROFI CREDIT Bielsko-Bia≥a;3;0;28.11.2018, 18:00;28.11.2018Bank Pocztowy Pa≥ac Bydgoszcz-3:0-BKS PROFI CREDIT Bielsko-Bia≥a;2018/2019
Bank Pocztowy Pa≥ac Bydgoszcz;BKS PROFI CREDIT Bielsko-Bia≥a;3;0;28.11.2018, 18:00;28.11.2018Bank Pocztowy Pa≥ac Bydgoszcz-3:0-BKS PROFI CREDIT Bielsko-Bia≥a;2018/2019
Chemik Police;Energa MKS Kalisz;3;1;28.11.2018, 18:00;28.11.2018Chemik Police-3:1-Energa MKS Kalisz;2018/2019
Chemik Police;Energa MKS Kalisz;3;1;28.11.2018, 18:00;28.11.2018Chemik Police-3:1-Energa MKS Kalisz;2018/2019
£KS Commercecon £Ûdü;Enea PTPS Pi≥a;3;0;28.11.2018, 18:00;28.11.2018£KS Commercecon £Ûdü-3:0-Enea PTPS Pi≥a;2018/2019
£KS Commercecon £Ûdü;Enea PTPS Pi≥a;3;0;28.11.2018, 18:00;28.11.2018£KS Commercecon £Ûdü-3:0-Enea PTPS Pi≥a;2018/2019
E.Leclerc Radomka Radom;Developres SkyRes RzeszÛw;1;3;28.11.2018, 18:00;28.11.2018E.Leclerc Radomka Radom-1:3-Developres SkyRes RzeszÛw;2018/2019
E.Leclerc Radomka Radom;Developres SkyRes RzeszÛw;1;3;28.11.2018, 18:00;28.11.2018E.Leclerc Radomka Radom-1:3-Developres SkyRes RzeszÛw;2018/2019
Developres SkyRes RzeszÛw;DPD Legionovia Legionowo;3;0;01.12.2018, 17:00;01.12.2018Developres SkyRes RzeszÛw-3:0-DPD Legionovia Legionowo;2018/2019
Developres SkyRes RzeszÛw;DPD Legionovia Legionowo;3;0;01.12.2018, 17:00;01.12.2018Developres SkyRes RzeszÛw-3:0-DPD Legionovia Legionowo;2018/2019
Enea PTPS Pi≥a;E.Leclerc Radomka Radom;3;1;03.12.2018, 17:30;03.12.2018Enea PTPS Pi≥a-3:1-E.Leclerc Radomka Radom;2018/2019
Enea PTPS Pi≥a;E.Leclerc Radomka Radom;3;1;03.12.2018, 17:30;03.12.2018Enea PTPS Pi≥a-3:1-E.Leclerc Radomka Radom;2018/2019
Energa MKS Kalisz;£KS Commercecon £Ûdü;1;3;01.12.2018, 18:30;01.12.2018Energa MKS Kalisz-1:3-£KS Commercecon £Ûdü;2018/2019
Energa MKS Kalisz;£KS Commercecon £Ûdü;1;3;01.12.2018, 18:30;01.12.2018Energa MKS Kalisz-1:3-£KS Commercecon £Ûdü;2018/2019
BKS PROFI CREDIT Bielsko-Bia≥a;Chemik Police;0;3;02.12.2018, 18:00;02.12.2018BKS PROFI CREDIT Bielsko-Bia≥a-0:3-Chemik Police;2018/2019
BKS PROFI CREDIT Bielsko-Bia≥a;Chemik Police;0;3;02.12.2018, 18:00;02.12.2018BKS PROFI CREDIT Bielsko-Bia≥a-0:3-Chemik Police;2018/2019
Grot Budowlani £Ûdü;Bank Pocztowy Pa≥ac Bydgoszcz;1;3;02.12.2018, 14:45;02.12.2018Grot Budowlani £Ûdü-1:3-Bank Pocztowy Pa≥ac Bydgoszcz;2018/2019
Grot Budowlani £Ûdü;Bank Pocztowy Pa≥ac Bydgoszcz;1;3;02.12.2018, 14:45;02.12.2018Grot Budowlani £Ûdü-1:3-Bank Pocztowy Pa≥ac Bydgoszcz;2018/2019
KSZO Ostrowiec;#VolleyWroc≥aw;3;1;01.12.2018, 17:00;01.12.2018KSZO Ostrowiec-3:1-#VolleyWroc≥aw;2018/2019
KSZO Ostrowiec;#VolleyWroc≥aw;3;1;01.12.2018, 17:00;01.12.2018KSZO Ostrowiec-3:1-#VolleyWroc≥aw;2018/2019
DPD Legionovia Legionowo;#VolleyWroc≥aw;2;3;08.12.2018, 18:00;08.12.2018DPD Legionovia Legionowo-2:3-#VolleyWroc≥aw;2018/2019
DPD Legionovia Legionowo;#VolleyWroc≥aw;2;3;08.12.2018, 18:00;08.12.2018DPD Legionovia Legionowo-2:3-#VolleyWroc≥aw;2018/2019
Bank Pocztowy Pa≥ac Bydgoszcz;KSZO Ostrowiec;3;0;09.12.2018, 16:00;09.12.2018Bank Pocztowy Pa≥ac Bydgoszcz-3:0-KSZO Ostrowiec;2018/2019
Bank Pocztowy Pa≥ac Bydgoszcz;KSZO Ostrowiec;3;0;09.12.2018, 16:00;09.12.2018Bank Pocztowy Pa≥ac Bydgoszcz-3:0-KSZO Ostrowiec;2018/2019
Chemik Police;Grot Budowlani £Ûdü;2;3;09.12.2018, 20:30;09.12.2018Chemik Police-2:3-Grot Budowlani £Ûdü;2018/2019
Chemik Police;Grot Budowlani £Ûdü;2;3;09.12.2018, 20:30;09.12.2018Chemik Police-2:3-Grot Budowlani £Ûdü;2018/2019
£KS Commercecon £Ûdü;BKS PROFI CREDIT Bielsko-Bia≥a;3;0;08.12.2018, 16:00;08.12.2018£KS Commercecon £Ûdü-3:0-BKS PROFI CREDIT Bielsko-Bia≥a;2018/2019
£KS Commercecon £Ûdü;BKS PROFI CREDIT Bielsko-Bia≥a;3;0;08.12.2018, 16:00;08.12.2018£KS Commercecon £Ûdü-3:0-BKS PROFI CREDIT Bielsko-Bia≥a;2018/2019
E.Leclerc Radomka Radom;Energa MKS Kalisz;3;0;07.12.2018, 17:30;07.12.2018E.Leclerc Radomka Radom-3:0-Energa MKS Kalisz;2018/2019
E.Leclerc Radomka Radom;Energa MKS Kalisz;3;0;07.12.2018, 17:30;07.12.2018E.Leclerc Radomka Radom-3:0-Energa MKS Kalisz;2018/2019
Developres SkyRes RzeszÛw;Enea PTPS Pi≥a;3;2;08.12.2018, 17:00;08.12.2018Developres SkyRes RzeszÛw-3:2-Enea PTPS Pi≥a;2018/2019
Developres SkyRes RzeszÛw;Enea PTPS Pi≥a;3;2;08.12.2018, 17:00;08.12.2018Developres SkyRes RzeszÛw-3:2-Enea PTPS Pi≥a;2018/2019
Enea PTPS Pi≥a;DPD Legionovia Legionowo;0;3;11.12.2018, 18:00;11.12.2018Enea PTPS Pi≥a-0:3-DPD Legionovia Legionowo;2018/2019
Enea PTPS Pi≥a;DPD Legionovia Legionowo;0;3;11.12.2018, 18:00;11.12.2018Enea PTPS Pi≥a-0:3-DPD Legionovia Legionowo;2018/2019
Energa MKS Kalisz;Developres SkyRes RzeszÛw;0;3;12.12.2018, 18:30;12.12.2018Energa MKS Kalisz-0:3-Developres SkyRes RzeszÛw;2018/2019
Energa MKS Kalisz;Developres SkyRes RzeszÛw;0;3;12.12.2018, 18:30;12.12.2018Energa MKS Kalisz-0:3-Developres SkyRes RzeszÛw;2018/2019
BKS PROFI CREDIT Bielsko-Bia≥a;E.Leclerc Radomka Radom;1;3;12.12.2018, 18:00;12.12.2018BKS PROFI CREDIT Bielsko-Bia≥a-1:3-E.Leclerc Radomka Radom;2018/2019
BKS PROFI CREDIT Bielsko-Bia≥a;E.Leclerc Radomka Radom;1;3;12.12.2018, 18:00;12.12.2018BKS PROFI CREDIT Bielsko-Bia≥a-1:3-E.Leclerc Radomka Radom;2018/2019
Grot Budowlani £Ûdü;£KS Commercecon £Ûdü;1;3;13.12.2018, 20:30;13.12.2018Grot Budowlani £Ûdü-1:3-£KS Commercecon £Ûdü;2018/2019
Grot Budowlani £Ûdü;£KS Commercecon £Ûdü;1;3;13.12.2018, 20:30;13.12.2018Grot Budowlani £Ûdü-1:3-£KS Commercecon £Ûdü;2018/2019
KSZO Ostrowiec;Chemik Police;0;3;12.12.2018, 18:00;12.12.2018KSZO Ostrowiec-0:3-Chemik Police;2018/2019
KSZO Ostrowiec;Chemik Police;0;3;12.12.2018, 18:00;12.12.2018KSZO Ostrowiec-0:3-Chemik Police;2018/2019
#VolleyWroc≥aw;Bank Pocztowy Pa≥ac Bydgoszcz;1;3;12.12.2018, 18:00;12.12.2018#VolleyWroc≥aw-1:3-Bank Pocztowy Pa≥ac Bydgoszcz;2018/2019
#VolleyWroc≥aw;Bank Pocztowy Pa≥ac Bydgoszcz;1;3;12.12.2018, 18:00;12.12.2018#VolleyWroc≥aw-1:3-Bank Pocztowy Pa≥ac Bydgoszcz;2018/2019
DPD Legionovia Legionowo;Bank Pocztowy Pa≥ac Bydgoszcz;3;2;15.12.2018, 18:00;15.12.2018DPD Legionovia Legionowo-3:2-Bank Pocztowy Pa≥ac Bydgoszcz;2018/2019
DPD Legionovia Legionowo;Bank Pocztowy Pa≥ac Bydgoszcz;3;2;15.12.2018, 18:00;15.12.2018DPD Legionovia Legionowo-3:2-Bank Pocztowy Pa≥ac Bydgoszcz;2018/2019
Chemik Police;#VolleyWroc≥aw;3;0;15.12.2018, 18:00;15.12.2018Chemik Police-3:0-#VolleyWroc≥aw;2018/2019
Chemik Police;#VolleyWroc≥aw;3;0;15.12.2018, 18:00;15.12.2018Chemik Police-3:0-#VolleyWroc≥aw;2018/2019
£KS Commercecon £Ûdü;KSZO Ostrowiec;3;0;15.12.2018, 20:00;15.12.2018£KS Commercecon £Ûdü-3:0-KSZO Ostrowiec;2018/2019
£KS Commercecon £Ûdü;KSZO Ostrowiec;3;0;15.12.2018, 20:00;15.12.2018£KS Commercecon £Ûdü-3:0-KSZO Ostrowiec;2018/2019
E.Leclerc Radomka Radom;Grot Budowlani £Ûdü;2;3;16.12.2018, 16:00;16.12.2018E.Leclerc Radomka Radom-2:3-Grot Budowlani £Ûdü;2018/2019
E.Leclerc Radomka Radom;Grot Budowlani £Ûdü;2;3;16.12.2018, 16:00;16.12.2018E.Leclerc Radomka Radom-2:3-Grot Budowlani £Ûdü;2018/2019
Developres SkyRes RzeszÛw;BKS PROFI CREDIT Bielsko-Bia≥a;3;0;17.12.2018, 20:30;17.12.2018Developres SkyRes RzeszÛw-3:0-BKS PROFI CREDIT Bielsko-Bia≥a;2018/2019
Developres SkyRes RzeszÛw;BKS PROFI CREDIT Bielsko-Bia≥a;3;0;17.12.2018, 20:30;17.12.2018Developres SkyRes RzeszÛw-3:0-BKS PROFI CREDIT Bielsko-Bia≥a;2018/2019
Enea PTPS Pi≥a;Energa MKS Kalisz;3;2;14.12.2018, 17:30;14.12.2018Enea PTPS Pi≥a-3:2-Energa MKS Kalisz;2018/2019
Enea PTPS Pi≥a;Energa MKS Kalisz;3;2;14.12.2018, 17:30;14.12.2018Enea PTPS Pi≥a-3:2-Energa MKS Kalisz;2018/2019
BKS PROFI CREDIT Bielsko-Bia≥a;DPD Legionovia Legionowo;3;1;22.12.2018, 18:00;22.12.2018BKS PROFI CREDIT Bielsko-Bia≥a-3:1-DPD Legionovia Legionowo;2018/2019
BKS PROFI CREDIT Bielsko-Bia≥a;DPD Legionovia Legionowo;3;1;22.12.2018, 18:00;22.12.2018BKS PROFI CREDIT Bielsko-Bia≥a-3:1-DPD Legionovia Legionowo;2018/2019
Grot Budowlani £Ûdü;Energa MKS Kalisz;3;0;23.12.2018, 14:30;23.12.2018Grot Budowlani £Ûdü-3:0-Energa MKS Kalisz;2018/2019
Grot Budowlani £Ûdü;Energa MKS Kalisz;3;0;23.12.2018, 14:30;23.12.2018Grot Budowlani £Ûdü-3:0-Energa MKS Kalisz;2018/2019
KSZO Ostrowiec;Enea PTPS Pi≥a;1;3;22.12.2018, 17:00;22.12.2018KSZO Ostrowiec-1:3-Enea PTPS Pi≥a;2018/2019
KSZO Ostrowiec;Enea PTPS Pi≥a;1;3;22.12.2018, 17:00;22.12.2018KSZO Ostrowiec-1:3-Enea PTPS Pi≥a;2018/2019
Developres SkyRes RzeszÛw;#VolleyWroc≥aw;3;0;22.12.2018, 17:00;22.12.2018Developres SkyRes RzeszÛw-3:0-#VolleyWroc≥aw;2018/2019
Developres SkyRes RzeszÛw;#VolleyWroc≥aw;3;0;22.12.2018, 17:00;22.12.2018Developres SkyRes RzeszÛw-3:0-#VolleyWroc≥aw;2018/2019
Bank Pocztowy Pa≥ac Bydgoszcz;E.Leclerc Radomka Radom;3;1;22.12.2018, 18:30;22.12.2018Bank Pocztowy Pa≥ac Bydgoszcz-3:1-E.Leclerc Radomka Radom;2018/2019
Bank Pocztowy Pa≥ac Bydgoszcz;E.Leclerc Radomka Radom;3;1;22.12.2018, 18:30;22.12.2018Bank Pocztowy Pa≥ac Bydgoszcz-3:1-E.Leclerc Radomka Radom;2018/2019
Chemik Police;£KS Commercecon £Ûdü;3;0;23.12.2018, 14:45;23.12.2018Chemik Police-3:0-£KS Commercecon £Ûdü;2018/2019
Chemik Police;£KS Commercecon £Ûdü;3;0;23.12.2018, 14:45;23.12.2018Chemik Police-3:0-£KS Commercecon £Ûdü;2018/2019
DPD Legionovia Legionowo;Chemik Police;1;3;05.01.2019, 14:45;05.01.2019DPD Legionovia Legionowo-1:3-Chemik Police;2019/2020
DPD Legionovia Legionowo;Chemik Police;1;3;05.01.2019, 14:45;05.01.2019DPD Legionovia Legionowo-1:3-Chemik Police;2019/2020
Bank Pocztowy Pa≥ac Bydgoszcz;£KS Commercecon £Ûdü;3;1;04.01.2019, 17:30;04.01.2019Bank Pocztowy Pa≥ac Bydgoszcz-3:1-£KS Commercecon £Ûdü;2019/2020
Bank Pocztowy Pa≥ac Bydgoszcz;£KS Commercecon £Ûdü;3;1;04.01.2019, 17:30;04.01.2019Bank Pocztowy Pa≥ac Bydgoszcz-3:1-£KS Commercecon £Ûdü;2019/2020
#VolleyWroc≥aw;E.Leclerc Radomka Radom;1;3;06.01.2019, 14:45;06.01.2019#VolleyWroc≥aw-1:3-E.Leclerc Radomka Radom;2019/2020
