Druzyna A;Druzyna B;Wynik A;Wynik B;Data meczu;Klucz;Sezon
#VolleyWroc≥aw;E.Leclerc Radomka Radom;1;3;06.01.2019, 14:45;06.01.2019#VolleyWroc≥aw-1:3-E.Leclerc Radomka Radom;2019/2020
KSZO Ostrowiec;Developres SkyRes RzeszÛw;0;3;13.02.2019, 18:00;13.02.2019KSZO Ostrowiec-0:3-Developres SkyRes RzeszÛw;2019/2020
KSZO Ostrowiec;Developres SkyRes RzeszÛw;0;3;13.02.2019, 18:00;13.02.2019KSZO Ostrowiec-0:3-Developres SkyRes RzeszÛw;2019/2020
Grot Budowlani £Ûdü;Enea PTPS Pi≥a;3;1;05.03.2019, 18:00;05.03.2019Grot Budowlani £Ûdü-3:1-Enea PTPS Pi≥a;2019/2020
Grot Budowlani £Ûdü;Enea PTPS Pi≥a;3;1;05.03.2019, 18:00;05.03.2019Grot Budowlani £Ûdü-3:1-Enea PTPS Pi≥a;2019/2020
BKS PROFI CREDIT Bielsko-Bia≥a;Energa MKS Kalisz;3;1;29.12.2018, 20:30;29.12.2018BKS PROFI CREDIT Bielsko-Bia≥a-3:1-Energa MKS Kalisz;2018/2019
BKS PROFI CREDIT Bielsko-Bia≥a;Energa MKS Kalisz;3;1;29.12.2018, 20:30;29.12.2018BKS PROFI CREDIT Bielsko-Bia≥a-3:1-Energa MKS Kalisz;2018/2019
Energa MKS Kalisz;DPD Legionovia Legionowo;3;1;11.01.2019, 18:30;11.01.2019Energa MKS Kalisz-3:1-DPD Legionovia Legionowo;2019/2020
Energa MKS Kalisz;DPD Legionovia Legionowo;3;1;11.01.2019, 18:30;11.01.2019Energa MKS Kalisz-3:1-DPD Legionovia Legionowo;2019/2020
Enea PTPS Pi≥a;BKS PROFI CREDIT Bielsko-Bia≥a;0;3;10.03.2019, 18:00;10.03.2019Enea PTPS Pi≥a-0:3-BKS PROFI CREDIT Bielsko-Bia≥a;2019/2020
Enea PTPS Pi≥a;BKS PROFI CREDIT Bielsko-Bia≥a;0;3;10.03.2019, 18:00;10.03.2019Enea PTPS Pi≥a-0:3-BKS PROFI CREDIT Bielsko-Bia≥a;2019/2020
Developres SkyRes RzeszÛw;Grot Budowlani £Ûdü;2;3;13.01.2019, 17:30;13.01.2019Developres SkyRes RzeszÛw-2:3-Grot Budowlani £Ûdü;2019/2020
Developres SkyRes RzeszÛw;Grot Budowlani £Ûdü;2;3;13.01.2019, 17:30;13.01.2019Developres SkyRes RzeszÛw-2:3-Grot Budowlani £Ûdü;2019/2020
E.Leclerc Radomka Radom;KSZO Ostrowiec;3;0;30.01.2019, 17:30;30.01.2019E.Leclerc Radomka Radom-3:0-KSZO Ostrowiec;2019/2020
E.Leclerc Radomka Radom;KSZO Ostrowiec;3;0;30.01.2019, 17:30;30.01.2019E.Leclerc Radomka Radom-3:0-KSZO Ostrowiec;2019/2020
£KS Commercecon £Ûdü;#VolleyWroc≥aw;3;1;11.01.2019, 18:00;11.01.2019£KS Commercecon £Ûdü-3:1-#VolleyWroc≥aw;2019/2020
£KS Commercecon £Ûdü;#VolleyWroc≥aw;3;1;11.01.2019, 18:00;11.01.2019£KS Commercecon £Ûdü-3:1-#VolleyWroc≥aw;2019/2020
Chemik Police;Bank Pocztowy Pa≥ac Bydgoszcz;3;0;12.01.2019, 18:00;12.01.2019Chemik Police-3:0-Bank Pocztowy Pa≥ac Bydgoszcz;2019/2020
Chemik Police;Bank Pocztowy Pa≥ac Bydgoszcz;3;0;12.01.2019, 18:00;12.01.2019Chemik Police-3:0-Bank Pocztowy Pa≥ac Bydgoszcz;2019/2020
DPD Legionovia Legionowo;£KS Commercecon £Ûdü;0;3;16.01.2019, 17:30;16.01.2019DPD Legionovia Legionowo-0:3-£KS Commercecon £Ûdü;2019/2020
DPD Legionovia Legionowo;£KS Commercecon £Ûdü;0;3;16.01.2019, 17:30;16.01.2019DPD Legionovia Legionowo-0:3-£KS Commercecon £Ûdü;2019/2020
Chemik Police;E.Leclerc Radomka Radom;3;0;16.01.2019, 18:00;16.01.2019Chemik Police-3:0-E.Leclerc Radomka Radom;2019/2020
Chemik Police;E.Leclerc Radomka Radom;3;0;16.01.2019, 18:00;16.01.2019Chemik Police-3:0-E.Leclerc Radomka Radom;2019/2020
Bank Pocztowy Pa≥ac Bydgoszcz;Developres SkyRes RzeszÛw;2;3;16.01.2019, 18:00;16.01.2019Bank Pocztowy Pa≥ac Bydgoszcz-2:3-Developres SkyRes RzeszÛw;2019/2020
Bank Pocztowy Pa≥ac Bydgoszcz;Developres SkyRes RzeszÛw;2;3;16.01.2019, 18:00;16.01.2019Bank Pocztowy Pa≥ac Bydgoszcz-2:3-Developres SkyRes RzeszÛw;2019/2020
#VolleyWroc≥aw;Enea PTPS Pi≥a;1;3;16.01.2019, 18:00;16.01.2019#VolleyWroc≥aw-1:3-Enea PTPS Pi≥a;2019/2020
#VolleyWroc≥aw;Enea PTPS Pi≥a;1;3;16.01.2019, 18:00;16.01.2019#VolleyWroc≥aw-1:3-Enea PTPS Pi≥a;2019/2020
KSZO Ostrowiec;Energa MKS Kalisz;0;3;12.03.2019, 18:00;12.03.2019KSZO Ostrowiec-0:3-Energa MKS Kalisz;2019/2020
KSZO Ostrowiec;Energa MKS Kalisz;0;3;12.03.2019, 18:00;12.03.2019KSZO Ostrowiec-0:3-Energa MKS Kalisz;2019/2020
Grot Budowlani £Ûdü;BKS PROFI CREDIT Bielsko-Bia≥a;0;3;16.01.2019, 18:00;16.01.2019Grot Budowlani £Ûdü-0:3-BKS PROFI CREDIT Bielsko-Bia≥a;2019/2020
Grot Budowlani £Ûdü;BKS PROFI CREDIT Bielsko-Bia≥a;0;3;16.01.2019, 18:00;16.01.2019Grot Budowlani £Ûdü-0:3-BKS PROFI CREDIT Bielsko-Bia≥a;2019/2020
DPD Legionovia Legionowo;Grot Budowlani £Ûdü;0;3;19.01.2019, 18:00;19.01.2019DPD Legionovia Legionowo-0:3-Grot Budowlani £Ûdü;2019/2020
DPD Legionovia Legionowo;Grot Budowlani £Ûdü;0;3;19.01.2019, 18:00;19.01.2019DPD Legionovia Legionowo-0:3-Grot Budowlani £Ûdü;2019/2020
BKS PROFI CREDIT Bielsko-Bia≥a;KSZO Ostrowiec;3;0;20.01.2019, 18:00;20.01.2019BKS PROFI CREDIT Bielsko-Bia≥a-3:0-KSZO Ostrowiec;2019/2020
BKS PROFI CREDIT Bielsko-Bia≥a;KSZO Ostrowiec;3;0;20.01.2019, 18:00;20.01.2019BKS PROFI CREDIT Bielsko-Bia≥a-3:0-KSZO Ostrowiec;2019/2020
#VolleyWroc≥aw;Energa MKS Kalisz;3;2;20.01.2019, 17:00;20.01.2019#VolleyWroc≥aw-3:2-Energa MKS Kalisz;2019/2020
#VolleyWroc≥aw;Energa MKS Kalisz;3;2;20.01.2019, 17:00;20.01.2019#VolleyWroc≥aw-3:2-Energa MKS Kalisz;2019/2020
Enea PTPS Pi≥a;Bank Pocztowy Pa≥ac Bydgoszcz;2;3;21.01.2019, 17:30;21.01.2019Enea PTPS Pi≥a-2:3-Bank Pocztowy Pa≥ac Bydgoszcz;2019/2020
Enea PTPS Pi≥a;Bank Pocztowy Pa≥ac Bydgoszcz;2;3;21.01.2019, 17:30;21.01.2019Enea PTPS Pi≥a-2:3-Bank Pocztowy Pa≥ac Bydgoszcz;2019/2020
Developres SkyRes RzeszÛw;Chemik Police;3;1;20.01.2019, 18:00;20.01.2019Developres SkyRes RzeszÛw-3:1-Chemik Police;2019/2020
Developres SkyRes RzeszÛw;Chemik Police;3;1;20.01.2019, 18:00;20.01.2019Developres SkyRes RzeszÛw-3:1-Chemik Police;2019/2020
E.Leclerc Radomka Radom;£KS Commercecon £Ûdü;0;3;19.01.2019, 17:30;19.01.2019E.Leclerc Radomka Radom-0:3-£KS Commercecon £Ûdü;2019/2020
E.Leclerc Radomka Radom;£KS Commercecon £Ûdü;0;3;19.01.2019, 17:30;19.01.2019E.Leclerc Radomka Radom-0:3-£KS Commercecon £Ûdü;2019/2020
DPD Legionovia Legionowo;E.Leclerc Radomka Radom;0;3;25.01.2019, 17:30;25.01.2019DPD Legionovia Legionowo-0:3-E.Leclerc Radomka Radom;2019/2020
DPD Legionovia Legionowo;E.Leclerc Radomka Radom;0;3;25.01.2019, 17:30;25.01.2019DPD Legionovia Legionowo-0:3-E.Leclerc Radomka Radom;2019/2020
£KS Commercecon £Ûdü;Developres SkyRes RzeszÛw;0;3;27.01.2019, 20:30;27.01.2019£KS Commercecon £Ûdü-0:3-Developres SkyRes RzeszÛw;2019/2020
£KS Commercecon £Ûdü;Developres SkyRes RzeszÛw;0;3;27.01.2019, 20:30;27.01.2019£KS Commercecon £Ûdü-0:3-Developres SkyRes RzeszÛw;2019/2020
Chemik Police;Enea PTPS Pi≥a;3;0;26.01.2019, 18:00;26.01.2019Chemik Police-3:0-Enea PTPS Pi≥a;2019/2020
Chemik Police;Enea PTPS Pi≥a;3;0;26.01.2019, 18:00;26.01.2019Chemik Police-3:0-Enea PTPS Pi≥a;2019/2020
Bank Pocztowy Pa≥ac Bydgoszcz;Energa MKS Kalisz;1;3;25.01.2019, 20:30;25.01.2019Bank Pocztowy Pa≥ac Bydgoszcz-1:3-Energa MKS Kalisz;2019/2020
Bank Pocztowy Pa≥ac Bydgoszcz;Energa MKS Kalisz;1;3;25.01.2019, 20:30;25.01.2019Bank Pocztowy Pa≥ac Bydgoszcz-1:3-Energa MKS Kalisz;2019/2020
#VolleyWroc≥aw;BKS PROFI CREDIT Bielsko-Bia≥a;2;3;27.01.2019, 20:00;27.01.2019#VolleyWroc≥aw-2:3-BKS PROFI CREDIT Bielsko-Bia≥a;2019/2020
#VolleyWroc≥aw;BKS PROFI CREDIT Bielsko-Bia≥a;2;3;27.01.2019, 20:00;27.01.2019#VolleyWroc≥aw-2:3-BKS PROFI CREDIT Bielsko-Bia≥a;2019/2020
KSZO Ostrowiec;Grot Budowlani £Ûdü;0;3;27.01.2019, 17:00;27.01.2019KSZO Ostrowiec-0:3-Grot Budowlani £Ûdü;2019/2020
KSZO Ostrowiec;Grot Budowlani £Ûdü;0;3;27.01.2019, 17:00;27.01.2019KSZO Ostrowiec-0:3-Grot Budowlani £Ûdü;2019/2020
KSZO Ostrowiec;DPD Legionovia Legionowo;0;3;04.02.2019, 20:30;04.02.2019KSZO Ostrowiec-0:3-DPD Legionovia Legionowo;2019/2020
KSZO Ostrowiec;DPD Legionovia Legionowo;0;3;04.02.2019, 20:30;04.02.2019KSZO Ostrowiec-0:3-DPD Legionovia Legionowo;2019/2020
Grot Budowlani £Ûdü;#VolleyWroc≥aw;3;1;02.02.2019, 17:00;02.02.2019Grot Budowlani £Ûdü-3:1-#VolleyWroc≥aw;2019/2020
Grot Budowlani £Ûdü;#VolleyWroc≥aw;3;1;02.02.2019, 17:00;02.02.2019Grot Budowlani £Ûdü-3:1-#VolleyWroc≥aw;2019/2020
BKS PROFI CREDIT Bielsko-Bia≥a;Bank Pocztowy Pa≥ac Bydgoszcz;0;3;04.02.2019, 17:30;04.02.2019BKS PROFI CREDIT Bielsko-Bia≥a-0:3-Bank Pocztowy Pa≥ac Bydgoszcz;2019/2020
BKS PROFI CREDIT Bielsko-Bia≥a;Bank Pocztowy Pa≥ac Bydgoszcz;0;3;04.02.2019, 17:30;04.02.2019BKS PROFI CREDIT Bielsko-Bia≥a-0:3-Bank Pocztowy Pa≥ac Bydgoszcz;2019/2020
Energa MKS Kalisz;Chemik Police;2;3;02.02.2019, 20:30;02.02.2019Energa MKS Kalisz-2:3-Chemik Police;2019/2020
Energa MKS Kalisz;Chemik Police;2;3;02.02.2019, 20:30;02.02.2019Energa MKS Kalisz-2:3-Chemik Police;2019/2020
Enea PTPS Pi≥a;£KS Commercecon £Ûdü;1;3;02.02.2019, 18:00;02.02.2019Enea PTPS Pi≥a-1:3-£KS Commercecon £Ûdü;2019/2020
Enea PTPS Pi≥a;£KS Commercecon £Ûdü;1;3;02.02.2019, 18:00;02.02.2019Enea PTPS Pi≥a-1:3-£KS Commercecon £Ûdü;2019/2020
Developres SkyRes RzeszÛw;E.Leclerc Radomka Radom;3;0;03.02.2019, 17:00;03.02.2019Developres SkyRes RzeszÛw-3:0-E.Leclerc Radomka Radom;2019/2020
Developres SkyRes RzeszÛw;E.Leclerc Radomka Radom;3;0;03.02.2019, 17:00;03.02.2019Developres SkyRes RzeszÛw-3:0-E.Leclerc Radomka Radom;2019/2020
DPD Legionovia Legionowo;Developres SkyRes RzeszÛw;0;3;08.02.2019, 20:30;08.02.2019DPD Legionovia Legionowo-0:3-Developres SkyRes RzeszÛw;2019/2020
DPD Legionovia Legionowo;Developres SkyRes RzeszÛw;0;3;08.02.2019, 20:30;08.02.2019DPD Legionovia Legionowo-0:3-Developres SkyRes RzeszÛw;2019/2020
E.Leclerc Radomka Radom;Enea PTPS Pi≥a;3;0;08.02.2019, 17:30;08.02.2019E.Leclerc Radomka Radom-3:0-Enea PTPS Pi≥a;2019/2020
E.Leclerc Radomka Radom;Enea PTPS Pi≥a;3;0;08.02.2019, 17:30;08.02.2019E.Leclerc Radomka Radom-3:0-Enea PTPS Pi≥a;2019/2020
£KS Commercecon £Ûdü;Energa MKS Kalisz;3;1;10.02.2019, 20:30;10.02.2019£KS Commercecon £Ûdü-3:1-Energa MKS Kalisz;2019/2020
£KS Commercecon £Ûdü;Energa MKS Kalisz;3;1;10.02.2019, 20:30;10.02.2019£KS Commercecon £Ûdü-3:1-Energa MKS Kalisz;2019/2020
Chemik Police;BKS PROFI CREDIT Bielsko-Bia≥a;3;0;09.02.2019, 18:00;09.02.2019Chemik Police-3:0-BKS PROFI CREDIT Bielsko-Bia≥a;2019/2020
Chemik Police;BKS PROFI CREDIT Bielsko-Bia≥a;3;0;09.02.2019, 18:00;09.02.2019Chemik Police-3:0-BKS PROFI CREDIT Bielsko-Bia≥a;2019/2020
Bank Pocztowy Pa≥ac Bydgoszcz;Grot Budowlani £Ûdü;0;3;11.02.2019, 17:30;11.02.2019Bank Pocztowy Pa≥ac Bydgoszcz-0:3-Grot Budowlani £Ûdü;2019/2020
Bank Pocztowy Pa≥ac Bydgoszcz;Grot Budowlani £Ûdü;0;3;11.02.2019, 17:30;11.02.2019Bank Pocztowy Pa≥ac Bydgoszcz-0:3-Grot Budowlani £Ûdü;2019/2020
#VolleyWroc≥aw;KSZO Ostrowiec;3;1;10.02.2019, 17:00;10.02.2019#VolleyWroc≥aw-3:1-KSZO Ostrowiec;2019/2020
#VolleyWroc≥aw;KSZO Ostrowiec;3;1;10.02.2019, 17:00;10.02.2019#VolleyWroc≥aw-3:1-KSZO Ostrowiec;2019/2020
#VolleyWroc≥aw;DPD Legionovia Legionowo;3;0;17.02.2019, 18:00;17.02.2019#VolleyWroc≥aw-3:0-DPD Legionovia Legionowo;2019/2020
#VolleyWroc≥aw;DPD Legionovia Legionowo;3;0;17.02.2019, 18:00;17.02.2019#VolleyWroc≥aw-3:0-DPD Legionovia Legionowo;2019/2020
KSZO Ostrowiec;Bank Pocztowy Pa≥ac Bydgoszcz;2;3;16.02.2019, 17:00;16.02.2019KSZO Ostrowiec-2:3-Bank Pocztowy Pa≥ac Bydgoszcz;2019/2020
KSZO Ostrowiec;Bank Pocztowy Pa≥ac Bydgoszcz;2;3;16.02.2019, 17:00;16.02.2019KSZO Ostrowiec-2:3-Bank Pocztowy Pa≥ac Bydgoszcz;2019/2020
Grot Budowlani £Ûdü;Chemik Police;2;3;15.02.2019, 20:30;15.02.2019Grot Budowlani £Ûdü-2:3-Chemik Police;2019/2020
Grot Budowlani £Ûdü;Chemik Police;2;3;15.02.2019, 20:30;15.02.2019Grot Budowlani £Ûdü-2:3-Chemik Police;2019/2020
BKS PROFI CREDIT Bielsko-Bia≥a;£KS Commercecon £Ûdü;3;0;15.02.2019, 18:00;15.02.2019BKS PROFI CREDIT Bielsko-Bia≥a-3:0-£KS Commercecon £Ûdü;2019/2020
BKS PROFI CREDIT Bielsko-Bia≥a;£KS Commercecon £Ûdü;3;0;15.02.2019, 18:00;15.02.2019BKS PROFI CREDIT Bielsko-Bia≥a-3:0-£KS Commercecon £Ûdü;2019/2020
Energa MKS Kalisz;E.Leclerc Radomka Radom;3;0;18.02.2019, 17:30;18.02.2019Energa MKS Kalisz-3:0-E.Leclerc Radomka Radom;2019/2020
Energa MKS Kalisz;E.Leclerc Radomka Radom;3;0;18.02.2019, 17:30;18.02.2019Energa MKS Kalisz-3:0-E.Leclerc Radomka Radom;2019/2020
Enea PTPS Pi≥a;Developres SkyRes RzeszÛw;0;3;17.02.2019, 18:00;17.02.2019Enea PTPS Pi≥a-0:3-Developres SkyRes RzeszÛw;2019/2020
Enea PTPS Pi≥a;Developres SkyRes RzeszÛw;0;3;17.02.2019, 18:00;17.02.2019Enea PTPS Pi≥a-0:3-Developres SkyRes RzeszÛw;2019/2020
DPD Legionovia Legionowo;Enea PTPS Pi≥a;0;3;23.02.2019, 18:00;23.02.2019DPD Legionovia Legionowo-0:3-Enea PTPS Pi≥a;2019/2020
DPD Legionovia Legionowo;Enea PTPS Pi≥a;0;3;23.02.2019, 18:00;23.02.2019DPD Legionovia Legionowo-0:3-Enea PTPS Pi≥a;2019/2020
Developres SkyRes RzeszÛw;Energa MKS Kalisz;3;0;24.02.2019, 17:00;24.02.2019Developres SkyRes RzeszÛw-3:0-Energa MKS Kalisz;2019/2020
Developres SkyRes RzeszÛw;Energa MKS Kalisz;3;0;24.02.2019, 17:00;24.02.2019Developres SkyRes RzeszÛw-3:0-Energa MKS Kalisz;2019/2020
E.Leclerc Radomka Radom;BKS PROFI CREDIT Bielsko-Bia≥a;2;3;22.02.2019, 17:30;22.02.2019E.Leclerc Radomka Radom-2:3-BKS PROFI CREDIT Bielsko-Bia≥a;2019/2020
E.Leclerc Radomka Radom;BKS PROFI CREDIT Bielsko-Bia≥a;2;3;22.02.2019, 17:30;22.02.2019E.Leclerc Radomka Radom-2:3-BKS PROFI CREDIT Bielsko-Bia≥a;2019/2020
£KS Commercecon £Ûdü;Grot Budowlani £Ûdü;2;3;23.02.2019, 17:30;23.02.2019£KS Commercecon £Ûdü-2:3-Grot Budowlani £Ûdü;2019/2020
