Klub;Data urodzenia;Pozycja;Wzrost;Waga;ZasiÍg;Link
E.Leclerc Radomka Radom; 28.12.1995;Atakujπca; 191; 0; 0;https://www.tauronliga.pl/players/id/96118.html
UNI Opole; 23.09.1998;Libero; 178; 67; 291;https://www.tauronliga.pl/players/id/93805.html
E.LECLERC MOYA Radomka Radom; 04.01.1996;Libero; 167; 56; 280;https://www.tauronliga.pl/players/id/96093.html
£KS Commercecon £Ûdü; 02.01.1996;årodkowa; 190; 76; 297;https://www.tauronliga.pl/players/id/93584.html
Bank Pocztowy Pa≥ac Bydgoszcz; 04.11.2000;Rozgrywajπca; 170; 67; 285;https://www.tauronliga.pl/players/id/94092.html
Energa MKS Kalisz; 06.06.1997;Przyjmujπca; 179; 68; 287;https://www.tauronliga.pl/players/id/95976.html
E.LECLERC Radomka Radom; 25.04.1993;Atakujπca; 187; 70; 308;https://www.tauronliga.pl/players/id/96103.html
Grot Budowlani £Ûdü; 16.03.1986;Przyjmujπca; 171; 63; 288;https://www.tauronliga.pl/players/id/85644.html
Polskie Przetwory Pa≥ac Bydgoszcz; 23.02.1991;Atakujπca; 183; 63; 308;https://www.tauronliga.pl/players/id/85684.html
#VolleyWroc≥aw; 15.02.1993;årodkowa; 186; 77; 306;https://www.tauronliga.pl/players/id/93949.html
Developres SkyRes RzeszÛw; 18.05.1994;Rozgrywajπca; 180; 76; 283;https://www.tauronliga.pl/players/id/96059.html
#VolleyWroc≥aw; 31.12.1995;Przyjmujπca; 187; 74; 305;https://www.tauronliga.pl/players/id/95381.html
Grupa Azoty Chemik Police; 20.02.1986;årodkowa; 185; 75; 302;https://www.tauronliga.pl/players/id/85554.html
E.LECLERC MOYA Radomka Radom; 22.06.1992;Przyjmujπca; 176; 68; 295;https://www.tauronliga.pl/players/id/95990.html
#VolleyWroc≥aw; 02.10.1986;Przyjmujπca; 190; 76; 310;https://www.tauronliga.pl/players/id/95912.html
Developres BELLA DOLINA RzeszÛw; 01.12.1988;Przyjmujπca; 180; 65; 305;https://www.tauronliga.pl/players/id/95464.html
UNI Opole; 07.12.1992;Przyjmujπca; 182; 70; 291;https://www.tauronliga.pl/players/id/95993.html
Grupa Azoty Chemik Police; 05.03.1988;Atakujπca; 196; 77; 309;https://www.tauronliga.pl/players/id/96090.html
Energa MKS Kalisz; 26.01.1988;Przyjmujπca; 182; 75; 301;https://www.tauronliga.pl/players/id/85592.html
Chemik Police; 25.07.1994;Przyjmujπca; 187; 74; 308;https://www.tauronliga.pl/players/id/95902.html
Energa MKS Kalisz; 11.01.2000;Rozgrywajπca; 186; 71; 305;https://www.tauronliga.pl/players/id/95437.html
Energa MKS Kalisz; 09.04.1997;årodkowa; 186; 81; 315;https://www.tauronliga.pl/players/id/96058.html
KSZO Ostrowiec; 08.11.1997;Rozgrywajπca; 184; 85; 295;https://www.tauronliga.pl/players/id/93611.html
I£ Capital Legionovia Legionowo; 09.04.1992;Przyjmujπca; 180; 70; 300;https://www.tauronliga.pl/players/id/95937.html
E.LECLERC MOYA Radomka Radom; 19.02.1996;Przyjmujπca; 185; 73; 297;https://www.tauronliga.pl/players/id/93540.html
KSZO Ostrowiec; 11.12.1993;årodkowa; 182; 69; 297;https://www.tauronliga.pl/players/id/96087.html
£KS Commercecon £Ûdü; 10.05.1998;Libero; 170; 58; 280;https://www.tauronliga.pl/players/id/93947.html
Energa MKS Kalisz; 16.12.1994;Przyjmujπca; 185; 74; 296;https://www.tauronliga.pl/players/id/88254.html
#VolleyWroc≥aw; 02.01.1994;Libero; 161; 48; 250;https://www.tauronliga.pl/players/id/85803.html
Energa MKS Kalisz; 08.08.1989;årodkowa; 196; 80; 318;https://www.tauronliga.pl/players/id/85657.html
Grot Budowlani £Ûdü; 06.11.1999;Przyjmujπca; 183; 76; 307;https://www.tauronliga.pl/players/id/95273.html
#VolleyWroc≥aw; 20.04.1999;Przyjmujπca; 182; 74; 298;https://www.tauronliga.pl/players/id/94048.html
£KS Commercecon £Ûdü; 29.09.1989;årodkowa; 188; 75; 295;https://www.tauronliga.pl/players/id/96063.html
Energa MKS Kalisz; 24.05.1994;Rozgrywajπca; 177; 65; 282;https://www.tauronliga.pl/players/id/85802.html
KS Pa≥ac Bydgoszcz; 06.04.1996;Atakujπca; 188; 77; 320;https://www.tauronliga.pl/players/id/93582.html
Developres SkyRes RzeszÛw; 20.03.1990;Atakujπca; 180; 75; 305;https://www.tauronliga.pl/players/id/85581.html
Chemik Police; 31.05.1984;Atakujπca; 186; 80; 313;https://www.tauronliga.pl/players/id/85804.html
#VolleyWroc≥aw; 17.05.1994;årodkowa; 187; 77; 298;https://www.tauronliga.pl/players/id/95653.html
KSZO Ostrowiec; 04.04.1988;Rozgrywajπca; 179; 63; 287;https://www.tauronliga.pl/players/id/96086.html
Energa MKS Kalisz; 24.01.1990;Libero; 165; 67; 268;https://www.tauronliga.pl/players/id/95978.html
£KS Commercecon £Ûdü; 10.04.2000;Przyjmujπca; 181; 64; 310;https://www.tauronliga.pl/players/id/96094.html
Energa MKS Kalisz; 09.05.1998;Rozgrywajπca; 180; 67; 290;https://www.tauronliga.pl/players/id/93921.html
£KS Commercecon £Ûdü; 28.03.1995;Przyjmujπca; 181; 75; 302;https://www.tauronliga.pl/players/id/88250.html
Chemik Police; 08.06.1993;Przyjmujπca; 183; 64; 309;https://www.tauronliga.pl/players/id/85777.html
£KS Commercecon £Ûdü; 06.02.2000;årodkowa; 190; 78; 305;https://www.tauronliga.pl/players/id/96097.html
KSZO Ostrowiec; 30.09.1987;Przyjmujπca; 182; 66; 310;https://www.tauronliga.pl/players/id/96100.html
#VolleyWroc≥aw; 17.07.1989;Atakujπca; 189; 86; 312;https://www.tauronliga.pl/players/id/93548.html
#VolleyWroc≥aw; 01.01.1989;årodkowa; 190; 74; 320;https://www.tauronliga.pl/players/id/91263.html
BKS PROFI CREDIT Bielsko-Bia≥a; 30.07.1993;årodkowa; 184; 70; 305;https://www.tauronliga.pl/players/id/96015.html
#VolleyWroc≥aw; 07.05.1998;Atakujπca; 184; 70; 305;https://www.tauronliga.pl/players/id/96123.html
Grupa Azoty Chemik Police; 04.01.2000;Libero; 177; 67; 296;https://www.tauronliga.pl/players/id/94091.html
BKS PROFI CREDIT Bielsko-Bia≥a; 10.01.1989;Atakujπca; 186; 72; 310;https://www.tauronliga.pl/players/id/93559.html
BKS STAL Bielsko-Bia≥a; 04.11.1994;årodkowa; 193; 78; 305;https://www.tauronliga.pl/players/id/88255.html
E.LECLERC MOYA Radomka Radom; 14.03.1995;Atakujπca; 191; 81; 305;https://www.tauronliga.pl/players/id/95841.html
Enea PTPS Pi≥a; 02.03.1999;Atakujπca; 186; 72; 305;https://www.tauronliga.pl/players/id/96102.html
Enea PTPS Pi≥a; 20.12.1988;Przyjmujπca; 183; 69; 305;https://www.tauronliga.pl/players/id/85550.html
E.Leclerc Radomka Radom; 04.07.1986;Atakujπca; 182; 65; 292;https://www.tauronliga.pl/players/id/85549.html
#VolleyWroc≥aw; 12.06.1987;Przyjmujπca; 188; 76; 297;https://www.tauronliga.pl/players/id/85722.html
Grot Budowlani £Ûdü; 04.05.1995;Przyjmujπca; 187; 76; 309;https://www.tauronliga.pl/players/id/88253.html
Energa MKS Kalisz; 10.12.1993;Przyjmujπca; 181; 72; 299;https://www.tauronliga.pl/players/id/96057.html
#VolleyWroc≥aw; 29.07.1987;Rozgrywajπca; 180; 71; 296;https://www.tauronliga.pl/players/id/96132.html
Grot Budowlani £Ûdü; 29.09.2000;Przyjmujπca; 176; 58; 302;https://www.tauronliga.pl/players/id/93749.html
DPD Legionovia Legionowo; 26.03.1992;Atakujπca; 188; 78; 315;https://www.tauronliga.pl/players/id/96095.html
KS Pa≥ac Bydgoszcz; 29.06.1999;årodkowa; 186; 76; 310;https://www.tauronliga.pl/players/id/96105.html
BKS PROFI CREDIT Bielsko-Bia≥a; 22.03.1985;Atakujπca; 184; 79; 310;https://www.tauronliga.pl/players/id/85572.html
£KS Commercecon £Ûdü; 11.01.1995;Libero; 175; 66; 275;https://www.tauronliga.pl/players/id/88256.html
BKS STAL Bielsko-Bia≥a; 02.02.2002;Rozgrywajπca; 174; 64; 293;https://www.tauronliga.pl/players/id/96069.html
Grupa Azoty Chemik Police; 09.01.1992;Rozgrywajπca; 176; 69; 290;https://www.tauronliga.pl/players/id/93963.html
£KS Commercecon £Ûdü; 23.02.1985;Atakujπca; 189; 80; 310;https://www.tauronliga.pl/players/id/85622.html
BKS PROFI CREDIT Bielsko-Bia≥a; 17.09.1999;Przyjmujπca; 186; 69; 302;https://www.tauronliga.pl/players/id/96016.html
Developres SkyRes RzeszÛw; 23.06.1989;Libero; 180; 69; 282;https://www.tauronliga.pl/players/id/85651.html
BKS PROFI CREDIT Bielsko-Bia≥a; 05.05.2001;Libero; 166; 55; 263;https://www.tauronliga.pl/players/id/96014.html
Energa MKS Kalisz; 27.02.1996;årodkowa; 181; 65; 307;https://www.tauronliga.pl/players/id/95991.html
KSZO Ostrowiec; 09.12.1994;Libero; 176; 63; 285;https://www.tauronliga.pl/players/id/95183.html
I£ Capital Legionovia Legionowo; 01.05.1997;Libero; 173; 60; 272;https://www.tauronliga.pl/players/id/93743.html
Bank Pocztowy Pa≥ac Bydgoszcz; 25.11.1979;Przyjmujπca; 181; 72; 297;https://www.tauronliga.pl/players/id/85606.html
Energa MKS Kalisz; 12.04.1986;årodkowa; 181; 77; 300;https://www.tauronliga.pl/players/id/95638.html
Energa MKS Kalisz; 24.09.1994;Atakujπca; 0; 0; 0;https://www.tauronliga.pl/players/id/96110.html
Energa MKS Kalisz; 11.12.1990;Libero; 166; 60; 275;https://www.tauronliga.pl/players/id/85720.html
Grot Budowlani £Ûdü; 11.07.1996;årodkowa; 187; 78; 316;https://www.tauronliga.pl/players/id/93568.html
#VolleyWroc≥aw; 16.03.1993;årodkowa; 183; 80; 306;https://www.tauronliga.pl/players/id/85674.html
E.LECLERC MOYA Radomka Radom; 27.01.1993;årodkowa; 188; 80; 303;https://www.tauronliga.pl/players/id/85669.html
Grupa Azoty Chemik Police; 26.11.1999;årodkowa; 190; 78; 314;https://www.tauronliga.pl/players/id/93732.html
ROLESKI GRUPA AZOTY TarnÛw; 02.05.1998;Rozgrywajπca; 176; 70; 300;https://www.tauronliga.pl/players/id/96013.html
Grot Budowlani £Ûdü; 20.01.1999;Libero; 172; 57; 280;https://www.tauronliga.pl/players/id/95931.html
KS Pa≥ac Bydgoszcz; 22.01.1993;Przyjmujπca; 193; 83; 315;https://www.tauronliga.pl/players/id/85769.html
£KS Commercecon £Ûdü; 22.03.1987;Libero; 166; 58; 300;https://www.tauronliga.pl/players/id/85559.html
KS Pa≥ac Bydgoszcz; 12.09.1983;Rozgrywajπca; 182; 71; 296;https://www.tauronliga.pl/players/id/85567.html
Developres SkyRes RzeszÛw; 25.04.1993;Libero; 170; 60; 281;https://www.tauronliga.pl/players/id/85772.html
Grupa Azoty Chemik Police; 13.01.1992;Przyjmujπca; 184; 76; 302;https://www.tauronliga.pl/players/id/85666.html
Chemik Police; 07.10.1995;Rozgrywajπca; 185; 82; 293;https://www.tauronliga.pl/players/id/95901.html
Energa MKS Kalisz; 30.10.1985;Atakujπca; 196; 82; 311;https://www.tauronliga.pl/players/id/85711.html
Bank Pocztowy Pa≥ac Bydgoszcz; 07.09.1984;årodkowa; 187; 73; 309;https://www.tauronliga.pl/players/id/93567.html
Developres SkyRes RzeszÛw; 26.07.1996;Przyjmujπca; 184; 70; 314;https://www.tauronliga.pl/players/id/96005.html
E.LECLERC MOYA Radomka Radom; 17.06.1999;Przyjmujπca; 178; 64; 291;https://www.tauronliga.pl/players/id/95994.html
E.LECLERC MOYA Radomka Radom; 30.10.1996;årodkowa; 187; 80; 308;https://www.tauronliga.pl/players/id/93533.html
Energa MKS Kalisz; 07.12.1993;Przyjmujπca; 186; 77; 307;https://www.tauronliga.pl/players/id/85778.html
#VolleyWroc≥aw; 15.10.1984;Rozgrywajπca; 180; 75; 294;https://www.tauronliga.pl/players/id/85628.html
E.LECLERC MOYA Radomka Radom; 08.09.1999;Przyjmujπca; 180; 75; 308;https://www.tauronliga.pl/players/id/95904.html
£KS Commercecon £Ûdü; 29.04.1994;Rozgrywajπca; 181; 72; 315;https://www.tauronliga.pl/players/id/95905.html
BKS BOSTIK Bielsko-Bia≥a; 08.07.1995;Libero; 173; 65; 280;https://www.tauronliga.pl/players/id/93738.html
BKS BOSTIK Bielsko-Bia≥a; 21.10.1998;Rozgrywajπca; 175; 63; 300;https://www.tauronliga.pl/players/id/95915.html
Developres BELLA DOLINA RzeszÛw; 28.08.1995;årodkowa; 187; 75; 306;https://www.tauronliga.pl/players/id/88258.html
Chemik Police; 15.04.1995;årodkowa; 188; 76; 323;https://www.tauronliga.pl/players/id/96107.html
BKS STAL Bielsko-Bia≥a; 02.04.1994;årodkowa; 193; 84; 315;https://www.tauronliga.pl/players/id/95633.html
KSZO Ostrowiec; 18.02.1995;årodkowa; 198; 90; 306;https://www.tauronliga.pl/players/id/93632.html
DPD Legionovia Legionowo; 12.03.1991;Przyjmujπca; 178; 57; 277;https://www.tauronliga.pl/players/id/93959.html
Bank Pocztowy Pa≥ac Bydgoszcz; 23.12.1996;Libero; 163; 64; 0;https://www.tauronliga.pl/players/id/96064.html
#VolleyWroc≥aw; 04.01.1999;Libero; 172; 62; 255;https://www.tauronliga.pl/players/id/95531.html
KSZO Ostrowiec; 13.07.1988;Libero; 174; 62; 260;https://www.tauronliga.pl/players/id/93573.html
ROLESKI GRUPA AZOTY TarnÛw; 22.02.1998;Libero; 169; 64; 259;https://www.tauronliga.pl/players/id/95311.html
Grot Budowlani £Ûdü; 13.07.1995;Rozgrywajπca; 178; 79; 291;https://www.tauronliga.pl/players/id/95988.html
Grot Budowlani £Ûdü; 24.06.1990;årodkowa; 191; 80; 310;https://www.tauronliga.pl/players/id/95776.html
DPD Legionovia Legionowo; 18.10.1994;Przyjmujπca; 183; 78; 307;https://www.tauronliga.pl/players/id/96096.html
Enea PTPS Pi≥a; 23.05.1996;årodkowa; 192; 85; 305;https://www.tauronliga.pl/players/id/93739.html
#VolleyWroc≥aw; 08.05.1996;Przyjmujπca; 184; 70; 305;https://www.tauronliga.pl/players/id/93647.html
Grupa Azoty Chemik Police; 02.11.1995;årodkowa; 188; 76; 315;https://www.tauronliga.pl/players/id/93964.html
Grot Budowlani £Ûdü; 17.04.1993;Rozgrywajπca; 175; 75; 285;https://www.tauronliga.pl/players/id/85815.html
Developres BELLA DOLINA RzeszÛw; 27.11.1988;årodkowa; 200; 85; 325;https://www.tauronliga.pl/players/id/85551.html
ROLESKI GRUPA AZOTY TarnÛw; 20.05.1993;årodkowa; 184; 80; 297;https://www.tauronliga.pl/players/id/85767.html
#VolleyWroc≥aw; 18.12.1987;Przyjmujπca; 177; 65; 299;https://www.tauronliga.pl/players/id/96139.html
Developres SkyRes RzeszÛw; 30.08.1978;Rozgrywajπca; 177; 65; 295;https://www.tauronliga.pl/players/id/85543.html
Energa MKS Kalisz; 06.11.1998;Atakujπca; 190; 89; 310;https://www.tauronliga.pl/players/id/93922.html
KSZO Ostrowiec; 02.02.2001;Libero; 171; 60; 0;https://www.tauronliga.pl/players/id/96099.html
DPD Legionovia Legionowo; 28.08.2000;årodkowa; 188; 76; 295;https://www.tauronliga.pl/players/id/95388.html
Developres SkyRes RzeszÛw; 25.09.1991;Przyjmujπca; 187; 75; 322;https://www.tauronliga.pl/players/id/85783.html
I£ Capital Legionovia Legionowo; 05.06.1997;Przyjmujπca; 184; 74; 315;https://www.tauronliga.pl/players/id/95913.html
KS Pa≥ac Bydgoszcz; 12.07.1998;årodkowa; 190; 78; 315;https://www.tauronliga.pl/players/id/95933.html
E.Leclerc Radomka Radom; 25.03.1995;Przyjmujπca; 186; 0; 310;https://www.tauronliga.pl/players/id/96131.html
E.Leclerc Radomka Radom; 20.03.1991;Libero; 174; 69; 275;https://www.tauronliga.pl/players/id/95984.html
Developres SkyRes RzeszÛw; 17.01.1985;Libero; 181; 74; 295;https://www.tauronliga.pl/players/id/85618.html
E.Leclerc Radomka Radom; 03.08.1991;Rozgrywajπca; 178; 67; 291;https://www.tauronliga.pl/players/id/96113.html
KSZO Ostrowiec; 06.06.1996;Rozgrywajπca; 190; 72; 300;https://www.tauronliga.pl/players/id/96088.html
DPD Legionovia Legionowo; 16.09.1984;årodkowa; 181; 69; 287;https://www.tauronliga.pl/players/id/85645.html
Joker åwiecie; 23.02.1989;Przyjmujπca; 178; 72; 293;https://www.tauronliga.pl/players/id/85574.html
DPD Legionovia Legionowo; 04.01.2003;Rozgrywajπca; 177; 60; 298;https://www.tauronliga.pl/players/id/96122.html
Energa MKS Kalisz; 28.02.1985;Rozgrywajπca; 179; 70; 283;https://www.tauronliga.pl/players/id/85707.html
#VolleyWroc≥aw; 23.05.1988;årodkowa; 191; 74; 305;https://www.tauronliga.pl/players/id/95643.html
Grupa Azoty Chemik Police; 25.11.1998;Libero; 167; 63; 275;https://www.tauronliga.pl/players/id/95781.html
Grot Budowlani £Ûdü; 30.07.1991;Rozgrywajπca; 189; 73; 306;https://www.tauronliga.pl/players/id/96091.html
Grupa Azoty Chemik Police; 12.01.1996;Przyjmujπca; 186; 72; 305;https://www.tauronliga.pl/players/id/96104.html
E.LECLERC MOYA Radomka Radom; 24.07.1987;Libero; 165; 58; 230;https://www.tauronliga.pl/players/id/85594.html
Energa MKS Kalisz; 23.08.1995;Przyjmujπca; 185; 70; 306;https://www.tauronliga.pl/players/id/88269.html
Grot Budowlani £Ûdü; 03.12.2000;Atakujπca; 203; 88; 324;https://www.tauronliga.pl/players/id/95155.html
#VolleyWroc≥aw; 18.11.1991;Rozgrywajπca; 178; 70; 290;https://www.tauronliga.pl/players/id/93556.html
BKS BOSTIK Bielsko-Bia≥a; 24.04.1995;Atakujπca; 181; 74; 300;https://www.tauronliga.pl/players/id/95989.html
I£ Capital Legionovia Legionowo; 02.12.1998;Przyjmujπca; 180; 67; 305;https://www.tauronliga.pl/players/id/93735.html
E.LECLERC Radomka Radom; 11.10.1991;Rozgrywajπca; 185; 66; 302;https://www.tauronliga.pl/players/id/85583.html
E.LECLERC MOYA Radomka Radom; 05.01.1998;årodkowa; 183; 80; 304;https://www.tauronliga.pl/players/id/95916.html
DPD Legionovia Legionowo; 29.09.1994;Rozgrywajπca; 186; 75; 300;https://www.tauronliga.pl/players/id/96114.html
Grot Budowlani £Ûdü; 06.02.1994;Rozgrywajπca; 177; 67; 293;https://www.tauronliga.pl/players/id/93597.html
I£ Capital Legionovia Legionowo; 22.02.1991;årodkowa; 193; 72; 325;https://www.tauronliga.pl/players/id/85569.html
KSZO Ostrowiec; 15.11.1988;Przyjmujπca; 189; 65; 303;https://www.tauronliga.pl/players/id/96085.html
Enea PTPS Pi≥a; 06.06.1991;årodkowa; 196; 74; 305;https://www.tauronliga.pl/players/id/88270.html
Joker åwiecie; 21.11.1996;Przyjmujπca; 183; 72; 295;https://www.tauronliga.pl/players/id/93689.html
Energa MKS Kalisz; 01.01.1996;Atakujπca; 193; 79; 307;https://www.tauronliga.pl/players/id/93781.html
Grupa Azoty Chemik Police; 21.04.1994;årodkowa; 183; 71; 309;https://www.tauronliga.pl/players/id/85811.html
Energa MKS Kalisz; 14.03.1990;Rozgrywajπca; 177; 68; 290;https://www.tauronliga.pl/players/id/85565.html
£KS Commercecon £Ûdü; 31.01.1992;Atakujπca; 173; 63; 302;https://www.tauronliga.pl/players/id/93620.html
#VolleyWroc≥aw; 07.04.1988;Przyjmujπca; 178; 75; 297;https://www.tauronliga.pl/players/id/95755.html
#VolleyWroc≥aw; 02.09.1993;Przyjmujπca; 184; 74; 300;https://www.tauronliga.pl/players/id/93958.html
£KS Commercecon £Ûdü; 02.12.1991;årodkowa; 191; 76; 325;https://www.tauronliga.pl/players/id/93591.html
KSZO Ostrowiec; 14.06.1992;årodkowa; 188; 79; 300;https://www.tauronliga.pl/players/id/85781.html
UNI Opole; 09.10.1998;Rozgrywajπca; 178; 62; 312;https://www.tauronliga.pl/players/id/95906.html
KSZO Ostrowiec; 05.10.1981;Atakujπca; 182; 59; 303;https://www.tauronliga.pl/players/id/95318.html
DPD Legionovia Legionowo; 28.07.2001;Przyjmujπca; 182; 74; 290;https://www.tauronliga.pl/players/id/96121.html
Energa MKS Kalisz; 03.01.1994;Przyjmujπca; 184; 73; 305;https://www.tauronliga.pl/players/id/88274.html
DPD Legionovia Legionowo; 10.11.1994;årodkowa; 186; 77; 289;https://www.tauronliga.pl/players/id/93960.html
£KS Commercecon £Ûdü; 17.02.1982;Rozgrywajπca; 183; 68; 300;https://www.tauronliga.pl/players/id/85695.html
Developres SkyRes RzeszÛw; 31.07.1985;Przyjmujπca; 185; 75; 320;https://www.tauronliga.pl/players/id/96125.html
KSZO Ostrowiec; 01.01.1990;Przyjmujπca; 180; 67; 305;https://www.tauronliga.pl/players/id/96101.html
Developres SkyRes RzeszÛw; 24.07.1998;Przyjmujπca; 183; 67; 285;https://www.tauronliga.pl/players/id/93923.html
E.LECLERC MOYA Radomka Radom; 03.02.1987;Atakujπca; 187; 79; 323;https://www.tauronliga.pl/players/id/85641.html
Developres SkyRes RzeszÛw; 20.02.1989;årodkowa; 183; 75; 305;https://www.tauronliga.pl/players/id/95661.html
KS Pa≥ac Bydgoszcz; 10.08.1992;Przyjmujπca; 175; 65; 305;https://www.tauronliga.pl/players/id/85779.html
UNI Opole; 23.09.1998;Libero; 178; 67; 291;https://www.tauronliga.pl/players/id/93805.html
