Klub;Data urodzenia;Pozycja;Wzrost;Waga;ZasiÍg;Link
E.LECLERC MOYA Radomka Radom; 04.01.1996;Libero; 167; 56; 280;https://www.tauronliga.pl/players/id/96093.html
£KS Commercecon £Ûdü; 02.01.1996;årodkowa; 190; 76; 297;https://www.tauronliga.pl/players/id/93584.html
E.LECLERC Radomka Radom; 25.04.1993;Atakujπca; 187; 70; 308;https://www.tauronliga.pl/players/id/96103.html
Grot Budowlani £Ûdü; 16.03.1986;Przyjmujπca; 171; 63; 288;https://www.tauronliga.pl/players/id/85644.html
Polskie Przetwory Pa≥ac Bydgoszcz; 23.02.1991;Atakujπca; 183; 63; 308;https://www.tauronliga.pl/players/id/85684.html
KS Pa≥ac Bydgoszcz; 24.07.1996;Rozgrywajπca; 173; 68; 305;https://www.tauronliga.pl/players/id/93569.html
#VolleyWroc≥aw; 15.02.1993;årodkowa; 186; 77; 306;https://www.tauronliga.pl/players/id/93949.html
Energa MKS Kalisz; 17.05.2000;Libero; 176; 62; 306;https://www.tauronliga.pl/players/id/2165859.html
Wis≥a Warszawa; 04.09.1996;årodkowa; 184; 69; 305;https://www.tauronliga.pl/players/id/96133.html
Enea PTPS Pi≥a; 23.08.1989;Atakujπca; 189; 75; 305;https://www.tauronliga.pl/players/id/95636.html
#VolleyWroc≥aw; 31.12.1995;Przyjmujπca; 187; 74; 305;https://www.tauronliga.pl/players/id/95381.html
Grupa Azoty Chemik Police; 20.02.1986;årodkowa; 185; 75; 302;https://www.tauronliga.pl/players/id/85554.html
Energa MKS Kalisz; 31.10.1988;årodkowa; 190; 72; 310;https://www.tauronliga.pl/players/id/93962.html
E.LECLERC MOYA Radomka Radom; 22.06.1992;Przyjmujπca; 176; 68; 295;https://www.tauronliga.pl/players/id/95990.html
Bank Pocztowy Pa≥ac Bydgoszcz; 17.04.1993;Rozgrywajπca; 173; 78; 285;https://www.tauronliga.pl/players/id/85782.html
Wis≥a Warszawa; 06.08.1985;Libero; 170; 58; 0;https://www.tauronliga.pl/players/id/85701.html
Developres BELLA DOLINA RzeszÛw; 01.12.1988;Przyjmujπca; 180; 65; 305;https://www.tauronliga.pl/players/id/95464.html
#VolleyWroc≥aw; 15.06.1998;Libero; 172; 61; 285;https://www.tauronliga.pl/players/id/95225.html
Energa MKS Kalisz; 26.01.1988;Przyjmujπca; 182; 75; 301;https://www.tauronliga.pl/players/id/85592.html
£KS Commercecon £Ûdü; 14.12.1987;Rozgrywajπca; 173; ; ;https://www.tauronliga.pl/players/id/2166059.html
Developres BELLA DOLINA RzeszÛw; 06.09.2000;årodkowa; 192; 71; 321;https://www.tauronliga.pl/players/id/2165854.html
I£ Capital Legionovia Legionowo; 09.04.1992;Przyjmujπca; 180; 70; 300;https://www.tauronliga.pl/players/id/95937.html
E.LECLERC MOYA Radomka Radom; 19.02.1996;Przyjmujπca; 185; 73; 297;https://www.tauronliga.pl/players/id/93540.html
BKS BOSTIK Bielsko-Bia≥a; 24.01.1998;Przyjmujπca; 186; 75; 303;https://www.tauronliga.pl/players/id/2165845.html
BKS STAL Bielsko-Bia≥a; 14.10.1994;Atakujπca; 194; 87; 325;https://www.tauronliga.pl/players/id/2165846.html
Wis≥a Warszawa; 13.02.1985;Przyjmujπca; 183; 79; 314;https://www.tauronliga.pl/players/id/2166034.html
£KS Commercecon £Ûdü; 10.05.1998;Libero; 170; 58; 280;https://www.tauronliga.pl/players/id/93947.html
£KS Commercecon £Ûdü; 01.01.2004;Przyjmujπca; ; ; ;https://www.tauronliga.pl/players/id/2165883.html
DPD Legionovia Legionowo; 27.12.1998;Atakujπca; 187; 76; 310;https://www.tauronliga.pl/players/id/2165871.html
#VolleyWroc≥aw; 02.01.1994;Libero; 161; 48; 250;https://www.tauronliga.pl/players/id/85803.html
BKS STAL Bielsko-Bia≥a; 14.04.1994;Rozgrywajπca; 185; 71; 284;https://www.tauronliga.pl/players/id/2165881.html
Energa MKS Kalisz; 08.08.1989;årodkowa; 196; 80; 318;https://www.tauronliga.pl/players/id/85657.html
Energa MKS Kalisz; 23.08.1994;årodkowa; 185; 76; 315;https://www.tauronliga.pl/players/id/96136.html
Grot Budowlani £Ûdü; 06.11.1999;Przyjmujπca; 183; 76; 307;https://www.tauronliga.pl/players/id/95273.html
#VolleyWroc≥aw; 20.04.1999;Przyjmujπca; 182; 74; 298;https://www.tauronliga.pl/players/id/94048.html
Developres SkyRes RzeszÛw; 28.10.1996;Przyjmujπca; 186; 86; 297;https://www.tauronliga.pl/players/id/2165872.html
Developres SkyRes RzeszÛw; 03.03.1996;Przyjmujπca; 185; 70; 320;https://www.tauronliga.pl/players/id/2165855.html
£KS Commercecon £Ûdü; 29.09.1989;årodkowa; 188; 75; 295;https://www.tauronliga.pl/players/id/96063.html
Energa MKS Kalisz; 24.05.1994;Rozgrywajπca; 177; 65; 282;https://www.tauronliga.pl/players/id/85802.html
KS Pa≥ac Bydgoszcz; 06.04.1996;Atakujπca; 188; 77; 320;https://www.tauronliga.pl/players/id/93582.html
Developres SkyRes RzeszÛw; 20.03.1990;Atakujπca; 180; 75; 305;https://www.tauronliga.pl/players/id/85581.html
#VolleyWroc≥aw; 17.05.1994;årodkowa; 187; 77; 298;https://www.tauronliga.pl/players/id/95653.html
Grot Budowlani £Ûdü; 06.11.2000;Libero; 173; 62; 275;https://www.tauronliga.pl/players/id/2165878.html
Grot Budowlani £Ûdü; 06.11.1990;årodkowa; 184; 71; 310;https://www.tauronliga.pl/players/id/95768.html
Wis≥a Warszawa; 13.06.1984;Atakujπca; 190; 75; 319;https://www.tauronliga.pl/players/id/2166035.html
Energa MKS Kalisz; 09.05.1998;Rozgrywajπca; 180; 67; 290;https://www.tauronliga.pl/players/id/93921.html
Developres SkyRes RzeszÛw; 19.05.1994;Przyjmujπca; 177; 71; 287;https://www.tauronliga.pl/players/id/95759.html
£KS Commercecon £Ûdü; 28.03.1995;Przyjmujπca; 181; 75; 302;https://www.tauronliga.pl/players/id/88250.html
#VolleyWroc≥aw; 17.07.1989;Atakujπca; 189; 86; 312;https://www.tauronliga.pl/players/id/93548.html
#VolleyWroc≥aw; 01.01.1989;årodkowa; 190; 74; 320;https://www.tauronliga.pl/players/id/91263.html
Energa MKS Kalisz; 24.02.1990;Atakujπca; 185; 81; 311;https://www.tauronliga.pl/players/id/93956.html
Enea PTPS Pi≥a; 17.08.2000;Przyjmujπca; 185; 61; 310;https://www.tauronliga.pl/players/id/2165848.html
Energa MKS Kalisz; 07.11.1989;Przyjmujπca; 186; 81; 301;https://www.tauronliga.pl/players/id/2165851.html
#VolleyWroc≥aw; 07.05.1998;Atakujπca; 184; 70; 305;https://www.tauronliga.pl/players/id/96123.html
Grupa Azoty Chemik Police; 04.01.2000;Libero; 177; 67; 296;https://www.tauronliga.pl/players/id/94091.html
BKS STAL Bielsko-Bia≥a; 04.11.1994;årodkowa; 193; 78; 305;https://www.tauronliga.pl/players/id/88255.html
Enea PTPS Pi≥a; 29.07.2000;Atakujπca; 187; 77; 310;https://www.tauronliga.pl/players/id/2165850.html
E.LECLERC MOYA Radomka Radom; 14.03.1995;Atakujπca; 191; 81; 305;https://www.tauronliga.pl/players/id/95841.html
E.LECLERC Radomka Radom; 05.12.1982;Przyjmujπca; 192; 71; 305;https://www.tauronliga.pl/players/id/2165861.html
£KS Commercecon £Ûdü; 20.01.1997;Przyjmujπca; 183; 77; 311;https://www.tauronliga.pl/players/id/2166062.html
#VolleyWroc≥aw; 26.09.1985;Rozgrywajπca; 184; 69; 299;https://www.tauronliga.pl/players/id/85616.html
DPD Legionovia Legionowo; 24.08.1996;Rozgrywajπca; 181; 73; 291;https://www.tauronliga.pl/players/id/2165875.html
#VolleyWroc≥aw; 12.06.1987;Przyjmujπca; 188; 76; 297;https://www.tauronliga.pl/players/id/85722.html
Grot Budowlani £Ûdü; 12.07.1996;Przyjmujπca; 180; 78; 305;https://www.tauronliga.pl/players/id/93551.html
Grot Budowlani £Ûdü; 04.05.1995;Przyjmujπca; 187; 76; 309;https://www.tauronliga.pl/players/id/88253.html
Energa MKS Kalisz; 10.12.1993;Przyjmujπca; 181; 72; 299;https://www.tauronliga.pl/players/id/96057.html
Energa MKS Kalisz; 09.03.2001;Rozgrywajπca; 170; 68; 286;https://www.tauronliga.pl/players/id/2166065.html
£KS Commercecon £Ûdü; 11.01.1995;Libero; 175; 66; 275;https://www.tauronliga.pl/players/id/88256.html
#VolleyWroc≥aw; 06.08.1993;Przyjmujπca; 184; 74; 308;https://www.tauronliga.pl/players/id/93950.html
BKS STAL Bielsko-Bia≥a; 02.02.2002;Rozgrywajπca; 174; 64; 293;https://www.tauronliga.pl/players/id/96069.html
BKS STAL Bielsko-Bia≥a; 14.03.1990;Atakujπca; 185; 72; 305;https://www.tauronliga.pl/players/id/85564.html
Grupa Azoty Chemik Police; 09.01.1992;Rozgrywajπca; 176; 69; 290;https://www.tauronliga.pl/players/id/93963.html
£KS Commercecon £Ûdü; 23.02.1985;Atakujπca; 189; 80; 310;https://www.tauronliga.pl/players/id/85622.html
UNI Opole; 15.04.1995;Atakujπca; 194; 75; 309;https://www.tauronliga.pl/players/id/2165876.html
Wis≥a Warszawa; 03.04.2001;Libero; ; ; ;https://www.tauronliga.pl/players/id/2166066.html
Developres SkyRes RzeszÛw; 23.06.1989;Libero; 180; 69; 282;https://www.tauronliga.pl/players/id/85651.html
Energa MKS Kalisz; 27.02.1996;årodkowa; 181; 65; 307;https://www.tauronliga.pl/players/id/95991.html
Energa MKS Kalisz; 08.11.1995;Rozgrywajπca; 178; 63; 295;https://www.tauronliga.pl/players/id/95635.html
I£ Capital Legionovia Legionowo; 01.05.1997;Libero; 173; 60; 272;https://www.tauronliga.pl/players/id/93743.html
Bank Pocztowy Pa≥ac Bydgoszcz; 25.11.1979;Przyjmujπca; 181; 72; 297;https://www.tauronliga.pl/players/id/85606.html
#VolleyWroc≥aw; 15.05.2000;årodkowa; 186; 70; 305;https://www.tauronliga.pl/players/id/2165847.html
Energa MKS Kalisz; 12.04.1986;årodkowa; 181; 77; 300;https://www.tauronliga.pl/players/id/95638.html
E.LECLERC MOYA Radomka Radom; 23.01.2000;årodkowa; 188; 64; 305;https://www.tauronliga.pl/players/id/2165857.html
£KS Commercecon £Ûdü; 20.02.2002;Przyjmujπca; 178; ; ;https://www.tauronliga.pl/players/id/2165882.html
E.LECLERC Radomka Radom; 25.07.1989;årodkowa; 191; 74; 312;https://www.tauronliga.pl/players/id/2165858.html
£KS Commercecon £Ûdü; 12.09.1999;Przyjmujπca; 182; 66; 303;https://www.tauronliga.pl/players/id/2165880.html
Energa MKS Kalisz; 11.12.1990;Libero; 166; 60; 275;https://www.tauronliga.pl/players/id/85720.html
KS Pa≥ac Bydgoszcz; 02.12.1995;årodkowa; 187; 80; 308;https://www.tauronliga.pl/players/id/95652.html
Grot Budowlani £Ûdü; 18.03.1989;Przyjmujπca; 184; 79; 304;https://www.tauronliga.pl/players/id/85727.html
Polskie Przetwory Pa≥ac Bydgoszcz; 23.07.2001;Przyjmujπca; 189; 72; 315;https://www.tauronliga.pl/players/id/2165870.html
Wis≥a Warszawa; 03.10.1986;Przyjmujπca; 181; 69; ;https://www.tauronliga.pl/players/id/2166071.html
Grupa Azoty Chemik Police; 25.02.1998;Przyjmujπca; 184; 81; 307;https://www.tauronliga.pl/players/id/95907.html
Grot Budowlani £Ûdü; 11.07.1996;årodkowa; 187; 78; 316;https://www.tauronliga.pl/players/id/93568.html
#VolleyWroc≥aw; 16.03.1993;årodkowa; 183; 80; 306;https://www.tauronliga.pl/players/id/85674.html
E.LECLERC MOYA Radomka Radom; 27.01.1993;årodkowa; 188; 80; 303;https://www.tauronliga.pl/players/id/85669.html
Grupa Azoty Chemik Police; 26.11.1999;årodkowa; 190; 78; 314;https://www.tauronliga.pl/players/id/93732.html
ROLESKI GRUPA AZOTY TarnÛw; 02.05.1998;Rozgrywajπca; 176; 70; 300;https://www.tauronliga.pl/players/id/96013.html
Grot Budowlani £Ûdü; 20.01.1999;Libero; 172; 57; 280;https://www.tauronliga.pl/players/id/95931.html
Grot Budowlani £Ûdü; 16.03.1997;Atakujπca; 184; 85; 312;https://www.tauronliga.pl/players/id/2165877.html
£KS Commercecon £Ûdü; 22.03.1987;Libero; 166; 58; 300;https://www.tauronliga.pl/players/id/85559.html
ROLESKI GRUPA AZOTY TarnÛw; 25.07.1995;Przyjmujπca; 185; 73; 318;https://www.tauronliga.pl/players/id/95757.html
Enea PTPS Pi≥a; 01.06.1999;Przyjmujπca; 185; 88; 292;https://www.tauronliga.pl/players/id/2165849.html
DPD I£Capital Legionovia Legionowo; 21.12.1998;Przyjmujπca; 197; 92; 330;https://www.tauronliga.pl/players/id/2165873.html
KS Pa≥ac Bydgoszcz; 12.09.1983;Rozgrywajπca; 182; 71; 296;https://www.tauronliga.pl/players/id/85567.html
Grupa Azoty Chemik Police; 13.01.1992;Przyjmujπca; 184; 76; 302;https://www.tauronliga.pl/players/id/85666.html
Wis≥a Warszawa; 20.06.1992;Przyjmujπca; 181; 73; 300;https://www.tauronliga.pl/players/id/85744.html
Energa MKS Kalisz; 30.10.1985;Atakujπca; 196; 82; 311;https://www.tauronliga.pl/players/id/85711.html
Developres SkyRes RzeszÛw; 26.07.1996;Przyjmujπca; 184; 70; 314;https://www.tauronliga.pl/players/id/96005.html
£KS Commercecon £Ûdü; 13.03.1996;Rozgrywajπca; ; ; ;https://www.tauronliga.pl/players/id/2165879.html
E.LECLERC MOYA Radomka Radom; 30.10.1996;årodkowa; 187; 80; 308;https://www.tauronliga.pl/players/id/93533.html
I£ Capital Legionovia Legionowo; 19.04.1996;Rozgrywajπca; 181; 73; 289;https://www.tauronliga.pl/players/id/93741.html
Energa MKS Kalisz; 07.12.1993;Przyjmujπca; 186; 77; 307;https://www.tauronliga.pl/players/id/85778.html
E.LECLERC MOYA Radomka Radom; 08.09.1999;Przyjmujπca; 180; 75; 308;https://www.tauronliga.pl/players/id/95904.html
Wis≥a Warszawa; 05.02.1988;Rozgrywajπca; 179; 73; 300;https://www.tauronliga.pl/players/id/95304.html
KS Pa≥ac Bydgoszcz; 30.01.1996;Przyjmujπca; 180; 75; 300;https://www.tauronliga.pl/players/id/93571.html
BKS BOSTIK Bielsko-Bia≥a; 21.10.1998;Rozgrywajπca; 175; 63; 300;https://www.tauronliga.pl/players/id/95915.html
Developres BELLA DOLINA RzeszÛw; 28.08.1995;årodkowa; 187; 75; 306;https://www.tauronliga.pl/players/id/88258.html
BKS STAL Bielsko-Bia≥a; 02.04.1994;årodkowa; 193; 84; 315;https://www.tauronliga.pl/players/id/95633.html
E.LECLERC Radomka Radom; 10.09.1988;Rozgrywajπca; 182; 73; 301;https://www.tauronliga.pl/players/id/93574.html
DPD I£Capital Legionovia Legionowo; 01.04.1995;Atakujπca; 194; 75; 307;https://www.tauronliga.pl/players/id/2165874.html
#VolleyWroc≥aw; 09.06.1996;årodkowa; 187; 68; 307;https://www.tauronliga.pl/players/id/93644.html
#VolleyWroc≥aw; 04.01.1999;Libero; 172; 62; 255;https://www.tauronliga.pl/players/id/95531.html
ROLESKI GRUPA AZOTY TarnÛw; 22.02.1998;Libero; 169; 64; 259;https://www.tauronliga.pl/players/id/95311.html
Grot Budowlani £Ûdü; 24.06.1990;årodkowa; 191; 80; 310;https://www.tauronliga.pl/players/id/95776.html
DPD Legionovia Legionowo; 09.07.2001;Atakujπca; 176; 60; 300;https://www.tauronliga.pl/players/id/2166056.html
Grupa Azoty Chemik Police; 02.11.1995;årodkowa; 188; 76; 315;https://www.tauronliga.pl/players/id/93964.html
Grot Budowlani £Ûdü; 17.04.1993;Rozgrywajπca; 175; 75; 285;https://www.tauronliga.pl/players/id/85815.html
Developres BELLA DOLINA RzeszÛw; 27.11.1988;årodkowa; 200; 85; 325;https://www.tauronliga.pl/players/id/85551.html
Grupa Azoty Chemik Police; 13.02.1989;årodkowa; 190; 69; 310;https://www.tauronliga.pl/players/id/88252.html
ROLESKI GRUPA AZOTY TarnÛw; 20.05.1993;årodkowa; 184; 80; 297;https://www.tauronliga.pl/players/id/85767.html
Developres BELLA DOLINA RzeszÛw; 30.05.1991;Libero; 173; 67; 281;https://www.tauronliga.pl/players/id/85580.html
Energa MKS Kalisz; 14.05.1990;årodkowa; 187; 77; 309;https://www.tauronliga.pl/players/id/85676.html
Developres BELLA DOLINA RzeszÛw; 25.09.1995;Atakujπca; 188; 80; 305;https://www.tauronliga.pl/players/id/2165868.html
Energa MKS Kalisz; 06.11.1998;Atakujπca; 190; 89; 310;https://www.tauronliga.pl/players/id/93922.html
Grot Budowlani £Ûdü; 14.12.1991;Przyjmujπca; 183; ; ;https://www.tauronliga.pl/players/id/2166069.html
Polskie Przetwory Pa≥ac Bydgoszcz; 29.05.2000;Libero; 180; 72; 297;https://www.tauronliga.pl/players/id/2165867.html
I£ Capital Legionovia Legionowo; 05.06.1997;Przyjmujπca; 184; 74; 315;https://www.tauronliga.pl/players/id/95913.html
KS Pa≥ac Bydgoszcz; 12.07.1998;årodkowa; 190; 78; 315;https://www.tauronliga.pl/players/id/95933.html
Energa MKS Kalisz; 29.09.2000;årodkowa; 189; 68; 307;https://www.tauronliga.pl/players/id/2165852.html
#VolleyWroc≥aw; 14.05.1985;Libero; 168; 56; 285;https://www.tauronliga.pl/players/id/85624.html
Grupa Azoty Chemik Police; 09.03.1991;Przyjmujπca; 188; 65; 319;https://www.tauronliga.pl/players/id/2165866.html
I£ Capital Legionovia Legionowo; 29.10.1991;Atakujπca; 191; 93; 315;https://www.tauronliga.pl/players/id/2165863.html
Joker åwiecie; 23.02.1989;Przyjmujπca; 178; 72; 293;https://www.tauronliga.pl/players/id/85574.html
BKS STAL Bielsko-Bia≥a; 12.11.1992;Rozgrywajπca; 182; 70; 300;https://www.tauronliga.pl/players/id/93971.html
DPD Legionovia Legionowo; 04.01.2003;Rozgrywajπca; 177; 60; 298;https://www.tauronliga.pl/players/id/96122.html
#VolleyWroc≥aw; 23.05.1988;årodkowa; 191; 74; 305;https://www.tauronliga.pl/players/id/95643.html
Grupa Azoty Chemik Police; 25.11.1998;Libero; 167; 63; 275;https://www.tauronliga.pl/players/id/95781.html
Grupa Azoty Chemik Police; 12.01.1996;Przyjmujπca; 186; 72; 305;https://www.tauronliga.pl/players/id/96104.html
E.LECLERC MOYA Radomka Radom; 24.07.1987;Libero; 165; 58; 230;https://www.tauronliga.pl/players/id/85594.html
#VolleyWroc≥aw; 18.11.1991;Rozgrywajπca; 178; 70; 290;https://www.tauronliga.pl/players/id/93556.html
BKS BOSTIK Bielsko-Bia≥a; 24.04.1995;Atakujπca; 181; 74; 300;https://www.tauronliga.pl/players/id/95989.html
I£ Capital Legionovia Legionowo; 02.12.1998;Przyjmujπca; 180; 67; 305;https://www.tauronliga.pl/players/id/93735.html
E.LECLERC Radomka Radom; 11.10.1991;Rozgrywajπca; 185; 66; 302;https://www.tauronliga.pl/players/id/85583.html
Enea PTPS Pi≥a; 10.03.1992;Rozgrywajπca; 180; 64; 288;https://www.tauronliga.pl/players/id/85786.html
Wis≥a Warszawa; 02.06.1991;årodkowa; 190; 80; 313;https://www.tauronliga.pl/players/id/85578.html
E.LECLERC MOYA Radomka Radom; 05.01.1998;årodkowa; 183; 80; 304;https://www.tauronliga.pl/players/id/95916.html
I£ Capital Legionovia Legionowo; 22.02.1991;årodkowa; 193; 72; 325;https://www.tauronliga.pl/players/id/85569.html
Grupa Azoty Chemik Police; 03.12.1986;årodkowa; 188; 68; 303;https://www.tauronliga.pl/players/id/2165864.html
Joker åwiecie; 21.11.1996;Przyjmujπca; 183; 72; 295;https://www.tauronliga.pl/players/id/93689.html
Joker åwiecie; 20.03.1996;årodkowa; 181; 70; 308;https://www.tauronliga.pl/players/id/2165844.html
Developres SkyRes RzeszÛw; 12.09.1989;Rozgrywajπca; 171; 69; 288;https://www.tauronliga.pl/players/id/2165856.html
Bank Pocztowy Pa≥ac Bydgoszcz; 04.04.1991;Atakujπca; 182; 84; 302;https://www.tauronliga.pl/players/id/2165869.html
Energa MKS Kalisz; 21.06.1987;Przyjmujπca; 183; 71; 302;https://www.tauronliga.pl/players/id/2166050.html
Grupa Azoty Chemik Police; 21.04.1994;årodkowa; 183; 71; 309;https://www.tauronliga.pl/players/id/85811.html
Energa MKS Kalisz; 14.03.1990;Rozgrywajπca; 177; 68; 290;https://www.tauronliga.pl/players/id/85565.html
Energa MKS Kalisz; 20.07.2000;Przyjmujπca; 175; 67; 308;https://www.tauronliga.pl/players/id/2165853.html
#VolleyWroc≥aw; 07.04.1988;Przyjmujπca; 178; 75; 297;https://www.tauronliga.pl/players/id/95755.html
#VolleyWroc≥aw; 02.09.1993;Przyjmujπca; 184; 74; 300;https://www.tauronliga.pl/players/id/93958.html
Wis≥a Warszawa; 16.02.1995;Atakujπca; 0; 0; 0;https://www.tauronliga.pl/players/id/95973.html
KS Pa≥ac Bydgoszcz; 19.08.1989;Libero; 170; 67; 278;https://www.tauronliga.pl/players/id/85582.html
£KS Commercecon £Ûdü; 02.12.1991;årodkowa; 191; 76; 325;https://www.tauronliga.pl/players/id/93591.html
Energa MKS Kalisz; 03.01.1994;Przyjmujπca; 184; 73; 305;https://www.tauronliga.pl/players/id/88274.html
DPD Legionovia Legionowo; 10.11.1994;årodkowa; 186; 77; 289;https://www.tauronliga.pl/players/id/93960.html
E.LECLERC MOYA Radomka Radom; 07.06.2000;Rozgrywajπca; 179; 67; 305;https://www.tauronliga.pl/players/id/2165862.html
Wis≥a Warszawa; 04.07.1990;Atakujπca; 181; 63; 300;https://www.tauronliga.pl/players/id/93920.html
