Nazwisko;Klub;Sezon
Kinga Ró¿yñska;KS PA£AC Bydgoszcz;2017/2018
Monika Fedusio;KS PA£AC Bydgoszcz;2017/2018
Weronika Fojucik;KS PA£AC Bydgoszcz;2017/2018
Sandra Szczygio³;KS PA£AC Bydgoszcz;2017/2018
Ma³gorzata Andersohn;KS PA£AC Bydgoszcz;2017/2018
Katarzyna Sza³ankiewicz;KSZO Ostrowiec Œwiêtokrzyski;2017/2018
Justyna Wojtowicz;KSZO Ostrowiec Œwiêtokrzyski;2017/2018
Marta Biedziak;KSZO Ostrowiec Œwiêtokrzyski;2017/2018
Paulina Stroiw¹s;KSZO Ostrowiec Œwiêtokrzyski;2017/2018
Aleksandra Wañczyk;KSZO Ostrowiec Œwiêtokrzyski;2017/2018
Anna Miros;KSZO Ostrowiec Œwiêtokrzyski;2017/2018
Natalia Skrzypkowska;KSZO Ostrowiec Œwiêtokrzyski;2017/2018
Magdalena Soter;KSZO Ostrowiec Œwiêtokrzyski;2017/2018
Koleta £yszkiewicz;KSZO Ostrowiec Œwiêtokrzyski;2017/2018
Olga Pauliukouskaya;KSZO Ostrowiec Œwiêtokrzyski;2017/2018
Magdalena Gryka;KSZO Ostrowiec Œwiêtokrzyski;2017/2018
Joanna Ciesielczyk;KSZO Ostrowiec Œwiêtokrzyski;2017/2018
Alicja Markiewicz;KSZO Ostrowiec Œwiêtokrzyski;2017/2018
Ma³gorzata Jasek;Legionovia Legionowo;2017/2018
Beata Olenderek;Legionovia Legionowo;2017/2018
Joanna Pacak;Legionovia Legionowo;2017/2018
Magdalena Damaske-Dawid;Legionovia Legionowo;2017/2018
Aleksandra Rasiñska;Legionovia Legionowo;2017/2018
Ewelina Miko³ajewska;Legionovia Legionowo;2017/2018
Alicja Wójcik;Legionovia Legionowo;2017/2018
Anna B¹czyñska;Legionovia Legionowo;2017/2018
Alicja Grabka;Legionovia Legionowo;2017/2018
Adriana Adamek;Legionovia Legionowo;2017/2018
Klaudia Alagierska-Szczepaniak;Legionovia Legionowo;2017/2018
Anna Korabiec;Legionovia Legionowo;2017/2018
Paulina Szpak;Legionovia Legionowo;2017/2018
Izabella Szyjka;£KS Commercecon £ódŸ;2017/2018
Ewa Kwiatkowska;£KS Commercecon £ódŸ;2017/2018
Ma³gorzata Skorupa;£KS Commercecon £ódŸ;2017/2018
Regiane Bidias;£KS Commercecon £ódŸ;2017/2018
Julita Rafa³ko;£KS Commercecon £ódŸ;2017/2018
Dominika Mras;£KS Commercecon £ódŸ;2017/2018
Agata Wawrzyñczyk;£KS Commercecon £ódŸ;2017/2018
Katarzyna Sielicka;£KS Commercecon £ódŸ;2017/2018
Deja McClendon;£KS Commercecon £ódŸ;2017/2018
Lucie Muhlsteinova;£KS Commercecon £ódŸ;2017/2018
Izabela Kowaliñska;£KS Commercecon £ódŸ;2017/2018
Krystyna Strasz;£KS Commercecon £ódŸ;2017/2018
Zuzanna Efimienko-M³otkowska;£KS Commercecon £ódŸ;2017/2018
Athina Papafotiou;£KS Commercecon £ódŸ;2017/2018
Anastazja Baidiuk;MKS D¹browa Górnicza;2017/2018
Kamila Colik;MKS D¹browa Górnicza;2017/2018
Aljona Martiniuc;MKS D¹browa Górnicza;2017/2018
Simona Dreczka;MKS D¹browa Górnicza;2017/2018
Ewelina Tobiasz;MKS D¹browa Górnicza;2017/2018
Aleksandra Lipska;MKS D¹browa Górnicza;2017/2018
Barbora Purchartova;MKS D¹browa Górnicza;2017/2018
Patrycja Balmas;MKS D¹browa Górnicza;2017/2018
Marta Pamu³a;MKS D¹browa Górnicza;2017/2018
Natalia Perliñska;MKS D¹browa Górnicza;2017/2018
Agata Michalewicz;MKS D¹browa Górnicza;2017/2018
Anna Grbac;MKS D¹browa Górnicza;2017/2018
Kinga Drabek;MKS D¹browa Górnicza;2017/2018
Sanja Trivunoviæ;MKS D¹browa Górnicza;2017/2018
Aleksandra Sikorska;MKS D¹browa Górnicza;2017/2018
Dorota Œciurka;POLI Budowlani Toruñ;2017/2018
Aleksandra Szczyg³owska;POLI Budowlani Toruñ;2017/2018
Marina Paulava;POLI Budowlani Toruñ;2017/2018
Gabriela Jasiñska;POLI Budowlani Toruñ;2017/2018
Anna Lewandowska;POLI Budowlani Toruñ;2017/2018
Marta Wójcik;POLI Budowlani Toruñ;2017/2018
Izabela Ba³ucka;POLI Budowlani Toruñ;2017/2018
Ewa Bimkiewicz;POLI Budowlani Toruñ;2017/2018
Ewelina Ryznar;POLI Budowlani Toruñ;2017/2018
Marta Janik;POLI Budowlani Toruñ;2017/2018
Agata Nowak;POLI Budowlani Toruñ;2017/2018
Marina Cvetanovic;POLI Budowlani Toruñ;2017/2018
Julia Kavalenka;POLI Budowlani Toruñ;2017/2018
Kinga Hatala;POLI Budowlani Toruñ;2017/2018
Roksana Wers;Polski Cukier Muszynianka Muszyna;2017/2018
Ma³gorzata Lisiak;Polski Cukier Muszynianka Muszyna;2017/2018
Maja Saviæ;Polski Cukier Muszynianka Muszyna;2017/2018
Aleksandra Wójcik;Polski Cukier Muszynianka Muszyna;2017/2018
Karolina Portalska;Polski Cukier Muszynianka Muszyna;2017/2018
Patrycja Flakus;Polski Cukier Muszynianka Muszyna;2017/2018
Danica Radenkovic;Polski Cukier Muszynianka Muszyna;2017/2018
Ma³gorzata Lis;Polski Cukier Muszynianka Muszyna;2017/2018
Monika Ga³kowska;Polski Cukier Muszynianka Muszyna;2017/2018
Paulina Ba³dyga;Polski Cukier Muszynianka Muszyna;2017/2018
Dorota Medyñska;Polski Cukier Muszynianka Muszyna;2017/2018
Mariya Karakasheva;Polski Cukier Muszynianka Muszyna;2017/2018
Zsuzsanna Talas;Trefl Proxima Kraków;2017/2018
Paula Czerwiñska;Trefl Proxima Kraków;2017/2018
Jowita Jaroszewicz;Trefl Proxima Kraków;2017/2018
Kinga Wysokiñska;Trefl Proxima Kraków;2017/2018
Sarah Clement;Trefl Proxima Kraków;2017/2018
Agnieszka WoŸniak;Trefl Proxima Kraków;2017/2018
Adrianna Szady;Trefl Proxima Kraków;2017/2018
Aleksandra Szymañska;Trefl Proxima Kraków;2017/2018
Daria Paszek;Trefl Proxima Kraków;2017/2018
Justyna £ukasik;Trefl Proxima Kraków;2017/2018
Ewelina Brzeziñska;Trefl Proxima Kraków;2017/2018
Klaudia Kulig;Trefl Proxima Kraków;2017/2018
Martyna £ukasik;Trefl Proxima Kraków;2017/2018
Rebbeca Pavan;Trefl Proxima Kraków;2017/2018
Roksana Wers;#VolleyWroc³aw;2018/2019
Klaudia Felak;#VolleyWroc³aw;2018/2019
Karolina Piœla;#VolleyWroc³aw;2018/2019
Aleksandra Gancarz;#VolleyWroc³aw;2018/2019
Aleksandra Rasiñska;#VolleyWroc³aw;2018/2019
Weronika Wo³odko;#VolleyWroc³aw;2018/2019
Magdalena Soter;#VolleyWroc³aw;2018/2019
Natalia Murek;#VolleyWroc³aw;2018/2019
Magdalena Dzikowicz;#VolleyWroc³aw;2018/2019
Natalia Gajewska;#VolleyWroc³aw;2018/2019
Karolina Pancewicz;#VolleyWroc³aw;2018/2019
Monika Potokar;#VolleyWroc³aw;2018/2019
Anna £ozowska;#VolleyWroc³aw;2018/2019
Roksana Irzemska;#VolleyWroc³aw;2018/2019
Jolanta Kelner;#VolleyWroc³aw;2018/2019
Patrycja Balmas;Bank Pocztowy Pa³ac Bydgoszcz;2018/2019
Monika Jag³a;Bank Pocztowy Pa³ac Bydgoszcz;2018/2019
Marta Pol;Bank Pocztowy Pa³ac Bydgoszcz;2018/2019
Natalia Misiuna;Bank Pocztowy Pa³ac Bydgoszcz;2018/2019
Maja Pahor;Bank Pocztowy Pa³ac Bydgoszcz;2018/2019
Magdalena Mazurek;Bank Pocztowy Pa³ac Bydgoszcz;2018/2019
Ewelina ¯urowska;Bank Pocztowy Pa³ac Bydgoszcz;2018/2019
Tamara Ga³ucha;Bank Pocztowy Pa³ac Bydgoszcz;2018/2019
Joanna Kuligowska;Bank Pocztowy Pa³ac Bydgoszcz;2018/2019
Kinga Ró¿yñska;Bank Pocztowy Pa³ac Bydgoszcz;2018/2019
Monika Fedusio;Bank Pocztowy Pa³ac Bydgoszcz;2018/2019
Ma³gorzata Andersohn;Bank Pocztowy Pa³ac Bydgoszcz;2018/2019
Marta Wellna;BKS PROFI CREDIT Bielsko-Bia³a;2018/2019
Julia Nowicka;BKS PROFI CREDIT Bielsko-Bia³a;2018/2019
Olivia Ró¿añski;BKS PROFI CREDIT Bielsko-Bia³a;2018/2019
Marta £yczakowska;BKS PROFI CREDIT Bielsko-Bia³a;2018/2019
Klaudia Kubacka;BKS PROFI CREDIT Bielsko-Bia³a;2018/2019
Katarzyna Konieczna;BKS PROFI CREDIT Bielsko-Bia³a;2018/2019
Nina Herelova;BKS PROFI CREDIT Bielsko-Bia³a;2018/2019
Dominika Kozyra;BKS PROFI CREDIT Bielsko-Bia³a;2018/2019
Paulina Maj-Erwardt;BKS PROFI CREDIT Bielsko-Bia³a;2018/2019
Magda Jagodziñska;BKS PROFI CREDIT Bielsko-Bia³a;2018/2019
Martyna Œwirad;BKS PROFI CREDIT Bielsko-Bia³a;2018/2019
Ewa Kostera;BKS PROFI CREDIT Bielsko-Bia³a;2018/2019
Kornelia Moskwa;BKS PROFI CREDIT Bielsko-Bia³a;2018/2019
Emilia Mucha;BKS PROFI CREDIT Bielsko-Bia³a;2018/2019
Bianka Busa;Chemik Police;2018/2019
Martyna Grajber;Chemik Police;2018/2019
Agnieszka Bednarek;Chemik Police;2018/2019
Justyna £ukasik;Chemik Police;2018/2019
Marlena Kowalewska;Chemik Police;2018/2019
Iga Wasilewska;Chemik Police;2018/2019
Sanja Gamma;Chemik Police;2018/2019
Martyna £ukasik;Chemik Police;2018/2019
Chiaka Ogbogu;Chemik Police;2018/2019
Sladjana Mirkoviæ;Chemik Police;2018/2019
Natalia Mêdrzyk;Chemik Police;2018/2019
Aleksandra Krzos;Chemik Police;2018/2019
Justyna £ysiak;Chemik Police;2018/2019
Helene Rousseaux;Developres SkyRes Rzeszów;2018/2019
Maja Tokarska;Developres SkyRes Rzeszów;2018/2019
Kamila Witkowska;Developres SkyRes Rzeszów;2018/2019
Barbara Zakoœcielna;Developres SkyRes Rzeszów;2018/2019
Magdalena Hawry³a;Developres SkyRes Rzeszów;2018/2019
Katarzyna ¯abiñska;Developres SkyRes Rzeszów;2018/2019
Jelena Blagojeviæ;Developres SkyRes Rzeszów;2018/2019
Petya Barakowa;Developres SkyRes Rzeszów;2018/2019
Agata Sawicka;Developres SkyRes Rzeszów;2018/2019
Michaela Mlejnkova;Developres SkyRes Rzeszów;2018/2019
Dorota Medyñska;Developres SkyRes Rzeszów;2018/2019
Agnieszka Rabka;Developres SkyRes Rzeszów;2018/2019
Kinga Hatala;Developres SkyRes Rzeszów;2018/2019
Katarzyna Zaroœliñska-Król;Developres SkyRes Rzeszów;2018/2019
Eva Yaneva;Developres SkyRes Rzeszów;2018/2019
Ma³gorzata Jasek;DPD Legionovia Legionowo;2018/2019
Beata Olenderek;DPD Legionovia Legionowo;2018/2019
Ewelina Polak;DPD Legionovia Legionowo;2018/2019
Zuzanna Górecka;DPD Legionovia Legionowo;2018/2019
Magdalena Damaske-Dawid;DPD Legionovia Legionowo;2018/2019
Ma³gorzata Skorupa;DPD Legionovia Legionowo;2018/2019
Alicja Wójcik;DPD Legionovia Legionowo;2018/2019
Agnieszka Adamek;DPD Legionovia Legionowo;2018/2019
Aleksandra Rojecka;DPD Legionovia Legionowo;2018/2019
Adriana Adamek;DPD Legionovia Legionowo;2018/2019
Maria WoŸniak;DPD Legionovia Legionowo;2018/2019
Krystyna Kicka;DPD Legionovia Legionowo;2018/2019
Aleksandra Gryka;DPD Legionovia Legionowo;2018/2019
Julia Sobalska;DPD Legionovia Legionowo;2018/2019
Cassidy Pickrell;DPD Legionovia Legionowo;2018/2019
Natalia Skrzypkowska;E.Leclerc Radomka Radom;2018/2019
Olga Samul;E.Leclerc Radomka Radom;2018/2019
Sara Sakradzija;E.Leclerc Radomka Radom;2018/2019
Alicja Grabka;E.Leclerc Radomka Radom;2018/2019
Maja Pelczarska;E.Leclerc Radomka Radom;2018/2019
Julita Molenda;E.Leclerc Radomka Radom;2018/2019
Izabela Ba³ucka;E.Leclerc Radomka Radom;2018/2019
Gabriela Borawska;E.Leclerc Radomka Radom;2018/2019
Sonia Kubacka;E.Leclerc Radomka Radom;2018/2019
Kinga Drabek;E.Leclerc Radomka Radom;2018/2019
Renata Bia³a;E.Leclerc Radomka Radom;2018/2019
Brittany Abercrombie;E.Leclerc Radomka Radom;2018/2019
Gabriela Ponikowska;E.Leclerc Radomka Radom;2018/2019
Majka Szczepañska-Pogoda;E.Leclerc Radomka Radom;2018/2019
Alishanova Shafagat ;E.Leclerc Radomka Radom;2018/2019
Olga Strantzali;Enea PTPS Pi³a;2018/2019
Paula Czerwiñska;Enea PTPS Pi³a;2018/2019
Monika Kacprzak;Enea PTPS Pi³a;2018/2019
Anna Obia³a;Enea PTPS Pi³a;2018/2019
Marharyta Azizova;Enea PTPS Pi³a;2018/2019
Kamila Kobus;Enea PTPS Pi³a;2018/2019
Izabela Lemañczyk;Enea PTPS Pi³a;2018/2019
Aleksandra Trojan;Enea PTPS Pi³a;2018/2019
Klaudia Kaczorowska;Enea PTPS Pi³a;2018/2019
Patrycja Chrzan;Enea PTPS Pi³a;2018/2019
Anna Paw³owska;Enea PTPS Pi³a;2018/2019
Julia Piotrowska;Enea PTPS Pi³a;2018/2019
Paulina Szpak;Enea PTPS Pi³a;2018/2019
Ma³gorzata Sobolewska;Energa MKS Kalisz;2018/2019
Katarzyna Wawrzyniak;Energa MKS Kalisz;2018/2019
Anna G³owiak;Energa MKS Kalisz;2018/2019
Aleksandra Wañczyk;Energa MKS Kalisz;2018/2019
Alicia Ogoms;Energa MKS Kalisz;2018/2019
Kinga Dybek;Energa MKS Kalisz;2018/2019
Ewelina Janicka;Energa MKS Kalisz;2018/2019
Natalia Strózik;Energa MKS Kalisz;2018/2019
Adrianna Szady;Energa MKS Kalisz;2018/2019
Rebecka Lazic;Energa MKS Kalisz;2018/2019
Agata Nowak;Energa MKS Kalisz;2018/2019
Klaudia Kulig;Energa MKS Kalisz;2018/2019
Aleksandra Cygan;Energa MKS Kalisz;2018/2019
Anna Miros;Energa MKS Kalisz;2018/2019
Ljubica Kecman;Energa MKS Kalisz;2018/2019
Ewelina Brzeziñska;Energa MKS Kalisz;2018/2019
Maria Stenzel;Grot Budowlani £ódŸ;2018/2019
Gabriela Polañska;Grot Budowlani £ódŸ;2018/2019
Magdalena Stysiak;Grot Budowlani £ódŸ;2018/2019
Ma³gorzata Lisiak;Grot Budowlani £ódŸ;2018/2019
Jovana Brakocevic-Canzian;Grot Budowlani £ódŸ;2018/2019
Julia K¹kol;Grot Budowlani £ódŸ;2018/2019
Jaroslava Pencova;Grot Budowlani £ódŸ;2018/2019
Justyna Kêdziora;Grot Budowlani £ódŸ;2018/2019
Agata Babicz;Grot Budowlani £ódŸ;2018/2019
Femke Stoltenborg;Grot Budowlani £ódŸ;2018/2019
Ewelina Tobiasz;Grot Budowlani £ódŸ;2018/2019
Oliwia Urban;Grot Budowlani £ódŸ;2018/2019
Anna B¹czyñska;Grot Budowlani £ódŸ;2018/2019
Zuzanna Kuciñska;KSZO Ostrowiec;2018/2019
Justyna Wojtowicz;KSZO Ostrowiec;2018/2019
Katarzyna Zackiewicz;KSZO Ostrowiec;2018/2019
Natalia Czapla;KSZO Ostrowiec;2018/2019
Olga Geyko;KSZO Ostrowiec;2018/2019
Kinga Kasprzak;KSZO Ostrowiec;2018/2019
Svitlana Dorsman;KSZO Ostrowiec;2018/2019
Koleta £yszkiewicz;KSZO Ostrowiec;2018/2019
Anastasiia Trach;KSZO Ostrowiec;2018/2019
Olga Pauliukouskaya;KSZO Ostrowiec;2018/2019
Emilia Oktaba;KSZO Ostrowiec;2018/2019
Anna Grzechnik;KSZO Ostrowiec;2018/2019
Wiktoria Rdzanek;KSZO Ostrowiec;2018/2019
Ewa Kwiatkowska;£KS Commercecon £ódŸ;2018/2019
Lucie Muhlsteinova;£KS Commercecon £ódŸ;2018/2019
Regiane Bidias;£KS Commercecon £ódŸ;2018/2019
Aleksandra Wójcik;£KS Commercecon £ódŸ;2018/2019
Daria Szczyrba;£KS Commercecon £ódŸ;2018/2019
Agata Wawrzyñczyk;£KS Commercecon £ódŸ;2018/2019
Klaudia Gajewska;£KS Commercecon £ódŸ;2018/2019
Anna Korabiec;£KS Commercecon £ódŸ;2018/2019
Monika Ga³kowska;£KS Commercecon £ódŸ;2018/2019
Krystyna Strasz;£KS Commercecon £ódŸ;2018/2019
Izabela Kowaliñska;£KS Commercecon £ódŸ;2018/2019
Klaudia Alagierska-Szczepaniak;£KS Commercecon £ódŸ;2018/2019
Zuzanna Efimienko-M³otkowska;£KS Commercecon £ódŸ;2018/2019
Marta Wójcik;£KS Commercecon £ódŸ;2018/2019
Roksana Wers;#VolleyWroc³aw;2019/2020
Klaudia Felak;#VolleyWroc³aw;2019/2020
£ucja Kuriata;#VolleyWroc³aw;2019/2020
Aleksandra Gancarz;#VolleyWroc³aw;2019/2020
Aleksandra Rasiñska;#VolleyWroc³aw;2019/2020
Natalia Gajewska;#VolleyWroc³aw;2019/2020
Magdalena Soter;#VolleyWroc³aw;2019/2020
Natalia Murek;#VolleyWroc³aw;2019/2020
Dominika Mras;#VolleyWroc³aw;2019/2020
Magdalena Dzikowicz;#VolleyWroc³aw;2019/2020
Anna £ozowska;#VolleyWroc³aw;2019/2020
Karolina Pancewicz;#VolleyWroc³aw;2019/2020
Kinga Kasprzak;#VolleyWroc³aw;2019/2020
Roksana Irzemska;#VolleyWroc³aw;2019/2020
Kinga Hatala;#VolleyWroc³aw;2019/2020
Karolina Fedorek;#VolleyWroc³aw;2019/2020
Patrycja Balmas;Bank Pocztowy Pa³ac Bydgoszcz;2019/2020
Monika Jag³a;Bank Pocztowy Pa³ac Bydgoszcz;2019/2020
Marta Pol;Bank Pocztowy Pa³ac Bydgoszcz;2019/2020
Anna Obia³a;Bank Pocztowy Pa³ac Bydgoszcz;2019/2020
Julia Reszelewska;Bank Pocztowy Pa³ac Bydgoszcz;2019/2020
Magdalena Mazurek;Bank Pocztowy Pa³ac Bydgoszcz;2019/2020
Ewelina ¯urowska;Bank Pocztowy Pa³ac Bydgoszcz;2019/2020
Tereza Vanzurova;Bank Pocztowy Pa³ac Bydgoszcz;2019/2020
Joanna Kuligowska;Bank Pocztowy Pa³ac Bydgoszcz;2019/2020
Marta Biedziak;Bank Pocztowy Pa³ac Bydgoszcz;2019/2020
Natalia Lijewska;Bank Pocztowy Pa³ac Bydgoszcz;2019/2020
Kinga Ró¿yñska;Bank Pocztowy Pa³ac Bydgoszcz;2019/2020
Monika Fedusio;Bank Pocztowy Pa³ac Bydgoszcz;2019/2020
Izabella Rapacz;Bank Pocztowy Pa³ac Bydgoszcz;2019/2020
Marta Wellna;BKS STAL Bielsko-Bia³a;2019/2020
Marta £yczakowska;BKS STAL Bielsko-Bia³a;2019/2020
Olivia Ró¿añski;BKS STAL Bielsko-Bia³a;2019/2020
Alicia Ogoms;BKS STAL Bielsko-Bia³a;2019/2020
Magdalena Kowalczyk;BKS STAL Bielsko-Bia³a;2019/2020
Nicole Edelman;BKS STAL Bielsko-Bia³a;2019/2020
Ewelina Janicka;BKS STAL Bielsko-Bia³a;2019/2020
Andrea Kossanyiova;BKS STAL Bielsko-Bia³a;2019/2020
Dagmara D¹browska;BKS STAL Bielsko-Bia³a;2019/2020
Carly DeHoog;BKS STAL Bielsko-Bia³a;2019/2020
Martyna Œwirad;BKS STAL Bielsko-Bia³a;2019/2020
Kornelia Moskwa;BKS STAL Bielsko-Bia³a;2019/2020
Kinga Drabek;BKS STAL Bielsko-Bia³a;2019/2020
Adriana Adamek;BKS STAL Bielsko-Bia³a;2019/2020
Alexandra Frantti;Developres SkyRes Rzeszów;2019/2020
Gabriela Polañska;Developres SkyRes Rzeszów;2019/2020
Kamila Witkowska;Developres SkyRes Rzeszów;2019/2020
Magdalena Grabka;Developres SkyRes Rzeszów;2019/2020
Magdalena Hawry³a;Developres SkyRes Rzeszów;2019/2020
Jelena Blagojeviæ;Developres SkyRes Rzeszów;2019/2020
Anna Kaczmar;Developres SkyRes Rzeszów;2019/2020
Zuzanna Efimienko-M³otkowska;Developres SkyRes Rzeszów;2019/2020
Michaela Mlejnkova;Developres SkyRes Rzeszów;2019/2020
Natalia Valentin-Anderson;Developres SkyRes Rzeszów;2019/2020
Tamara Ga³ucha;Developres SkyRes Rzeszów;2019/2020
Aleksandra Krzos;Developres SkyRes Rzeszów;2019/2020
Katarzyna Zaroœliñska-Król;Developres SkyRes Rzeszów;2019/2020
Daria Przyby³a;Developres SkyRes Rzeszów;2019/2020
Maja Tokarska;DPD Legionovia Legionowo;2019/2020
Agata Plaga;DPD Legionovia Legionowo;2019/2020
Julie Oliveira Souza;DPD Legionovia Legionowo;2019/2020
Magda Karpiñska;DPD Legionovia Legionowo;2019/2020
Magdalena Damaske-Dawid;DPD Legionovia Legionowo;2019/2020
Zana Zdovc Sporer;DPD Legionovia Legionowo;2019/2020
Alicja Wójcik;DPD Legionovia Legionowo;2019/2020
Agnieszka Adamek;DPD Legionovia Legionowo;2019/2020
Izabela Lemañczyk;DPD Legionovia Legionowo;2019/2020
Olga Strantzali;DPD Legionovia Legionowo;2019/2020
Juliette Fidon-Lebleu;DPD Legionovia Legionowo;2019/2020
Justyna £ukasik;DPD Legionovia Legionowo;2019/2020
Julia Sobalska;DPD Legionovia Legionowo;2019/2020
Alicja Grabka;DPD Legionovia Legionowo;2019/2020
Marta Matejko;DPD Legionovia Legionowo;2019/2020
Julietta Lazcano;E.LECLERC Radomka Radom;2019/2020
Anna Bodasiñska;E.LECLERC Radomka Radom;2019/2020
Agata Witkowska;E.LECLERC Radomka Radom;2019/2020
Klaudia Laskowska;E.LECLERC Radomka Radom;2019/2020
Paulina Szpak;E.LECLERC Radomka Radom;2019/2020
Izabela Ba³ucka;E.LECLERC Radomka Radom;2019/2020
Marharyta Azizova;E.LECLERC Radomka Radom;2019/2020
Sonia Kubacka;E.LECLERC Radomka Radom;2019/2020
Oliwia Ba³uk;E.LECLERC Radomka Radom;2019/2020
Renata Bia³a;E.LECLERC Radomka Radom;2019/2020
Paulina Zaborowska;E.LECLERC Radomka Radom;2019/2020
Katarzyna Olczyk;E.LECLERC Radomka Radom;2019/2020
Emilia Mucha;E.LECLERC Radomka Radom;2019/2020
Majka Szczepañska-Pogoda;E.LECLERC Radomka Radom;2019/2020
Veronica Jones-Perry;E.LECLERC Radomka Radom;2019/2020
Judyta Gawlak;Enea PTPS Pi³a;2019/2020
Paula Czerwiñska;Enea PTPS Pi³a;2019/2020
Karolina Bednarek;Enea PTPS Pi³a;2019/2020
Magdalena Saad;Enea PTPS Pi³a;2019/2020
Gabriela Ponikowska;Enea PTPS Pi³a;2019/2020
Emilia Szubert;Enea PTPS Pi³a;2019/2020
Aleksandra Kaza³a;Enea PTPS Pi³a;2019/2020
Marta Janiszewska;Enea PTPS Pi³a;2019/2020
Anna Paw³owska;Enea PTPS Pi³a;2019/2020
Oliwia Urban;Enea PTPS Pi³a;2019/2020
Sylwia Kucharska;Enea PTPS Pi³a;2019/2020
¯aneta Baran;Enea PTPS Pi³a;2019/2020
Hillary Hurley;Energa MKS Kalisz;2019/2020
Katarzyna Wawrzyniak;Energa MKS Kalisz;2019/2020
Monika Ptak;Energa MKS Kalisz;2019/2020
Ma³gorzata Jasek;Energa MKS Kalisz;2019/2020
Anna Miros;Energa MKS Kalisz;2019/2020
Adrianna Rybak;Energa MKS Kalisz;2019/2020
Zuzanna Wawrzyniak;Energa MKS Kalisz;2019/2020
Weronika Centka;Energa MKS Kalisz;2019/2020
Adela Heliæ;Energa MKS Kalisz;2019/2020
Adrianna Szady;Energa MKS Kalisz;2019/2020
Jovana Vesoviæ;Energa MKS Kalisz;2019/2020
Ewelina Brzeziñska;Energa MKS Kalisz;2019/2020
Klaudia Kulig;Energa MKS Kalisz;2019/2020
Ljubica Kecman;Energa MKS Kalisz;2019/2020
Justyna £ysiak;Energa MKS Kalisz;2019/2020
Julia Kontowicz;Energa MKS Kalisz;2019/2020
Maria Stenzel;Grot Budowlani £ódŸ;2019/2020
Julia Nowicka;Grot Budowlani £ódŸ;2019/2020
Ma³gorzata Lisiak;Grot Budowlani £ódŸ;2019/2020
Charlotte Leys;Grot Budowlani £ódŸ;2019/2020
Julia K¹kol;Grot Budowlani £ódŸ;2019/2020
Anastasiya Kraiduba;Grot Budowlani £ódŸ;2019/2020
Jaroslava Pencova;Grot Budowlani £ódŸ;2019/2020
Gabriela Maci¹gowski;Grot Budowlani £ódŸ;2019/2020
